RA,DEC,z
1.8929,16.5116,0.1249
2.1125,-19.6384,0.0
2.3163,4.0282,0.0
2.3418,6.7782,0.0
2.5728,33.0948,0.0
2.6192,17.6948,0.0
2.9237,32.4114,0.1073
3.038,-11.1885,0.0
3.0929,9.4614,0.0
3.2142,-5.9886,0.0
3.1865,-16.4386,0.0
3.3387,-7.6053,0.0
3.4103,-19.5053,0.0
3.8081,-23.8887,0.064
3.8074,-26.0221,0.121
4.1929,6.7444,0.0838
4.2436,8.7944,0.0
4.2647,-2.7889,0.0
4.7133,-6.1891,0.0
4.9063,-22.6224,0.0
5.1283,28.6274,0.0948
5.1792,-25.7059,0.1432
5.4402,-0.8894,0.1052
5.6267,23.2939,0.1338
5.7655,-0.1562,0.0
5.8356,36.8437,0.0
6.2048,-20.7064,0.0
6.2947,8.1269,0.0
6.7403,38.5599,0.0
6.6839,-12.19,0.0
6.7786,22.6266,0.1596
6.7356,-9.1067,0.0
6.7795,-19.5067,0.0
6.8107,-8.8067,0.0
6.853,-21.6734,0.0
6.9083,-12.7901,0.0
6.9846,-10.5235,0.0
7.0987,13.9264,0.0
7.084,-11.3902,0.0
7.1503,16.3931,0.0
7.1952,7.8431,0.275
7.1511,-23.6402,0.1087
7.2262,17.5764,0.1114
7.3979,12.0263,0.0559
7.458,-12.2904,0.0
7.5576,-12.8738,0.15
7.6496,-24.1572,0.0
7.7986,12.5427,0.0
7.8582,-11.424,0.0
7.8506,-22.224,0.0
7.8995,-23.6573,0.0
7.9576,-12.1907,0.0
8.1605,-7.5575,0.0
8.4353,26.7423,0.0
8.495,6.3256,0.0
8.4602,-7.791,0.0
8.4844,-8.9077,0.0
8.5109,-6.7578,0.0
8.614,30.2755,0.0
8.7391,30.0254,0.0
8.6982,-23.1912,0.0
8.8309,20.392,0.0
8.9646,49.6919,0.0
9.1302,18.9084,0.0
9.2305,19.075,0.0
9.1617,-5.1749,0.0
9.2556,19.2583,0.0
9.2475,9.1417,0.0
9.4051,18.3416,0.0
9.3349,-7.425,0.0
9.4406,29.5915,0.0724
9.6366,45.7247,0.0
9.573,9.4248,0.0
9.7219,-22.3086,0.0
9.9587,21.2578,0.0626
9.9461,6.7745,0.0416
10.1424,29.5243,0.0719
10.1394,26.741,0.0
10.1561,18.141,0.0927
10.0938,-24.6756,0.0
10.2602,22.2742,0.0
10.3385,25.4075,0.0
10.3527,14.0408,0.0
10.4597,21.4074,0.103
10.4075,-9.3425,0.0518
10.6206,-21.7927,0.061
10.7568,-9.7928,0.0
10.7159,-26.0428,0.1086
10.7821,-9.4262,0.0
10.8425,2.1737,0.0
10.806,-10.6262,0.0
10.9348,20.657,0.0
10.9234,-18.4597,0.0
11.3134,-2.3267,0.0
11.4647,-0.8602,0.1115
11.6103,39.5063,0.1344
11.4675,-23.1601,0.0
11.6109,20.4897,0.105
11.698,-17.6437,0.0
11.8131,-2.5105,0.0
11.8896,-0.9106,0.0
12.1669,1.3725,0.0632
12.3096,-5.8443,0.0
12.4421,24.5222,0.0822
12.3857,-4.7277,0.0
12.6033,-11.6779,0.0
12.5699,-19.2446,0.0
12.7586,-6.5448,0.0
13.1157,22.2215,0.0
13.1972,6.1214,0.0
13.2101,-5.0119,0.0
13.4146,-0.7955,0.0
13.3854,-4.6121,0.0
13.4154,-21.6788,0.0566
13.998,26.3205,0.1971
13.9662,0.6372,0.0665
14.0038,-10.0295,0.0535
13.9329,-26.4127,0.0
14.089,-1.2629,0.044
14.2707,-16.4131,0.0
14.3822,-7.0133,0.1048
14.3571,-26.2799,0.0
14.5979,-14.3968,0.0
14.854,42.3695,0.0
15.0335,14.2693,0.188
14.9477,-14.2139,0.0
14.9848,-23.464,0.0
15.1241,-12.9642,0.0
15.2529,-9.9643,0.0
15.3903,-0.1478,0.0
15.5462,-14.7813,0.0
15.7532,27.0184,0.0
15.661,-21.7982,0.0604
15.7622,-2.5316,0.0699
15.8095,-22.5817,0.0
16.0257,25.068,0.1569
16.127,25.7345,0.0
16.3371,43.1009,0.0
16.3469,36.3842,0.0
16.1317,-23.9654,0.152
16.4051,-24.5991,0.23
16.5418,0.9507,0.0
16.679,26.2338,0.0
16.5857,-20.8661,0.0
16.6871,-2.4495,0.0
16.8747,-11.2498,0.0
17.0435,2.1666,0.0438
16.9967,-13.1833,0.0
17.3427,43.5995,0.0
17.3095,13.1663,0.0596
17.2181,-15.4169,0.0526
17.4609,13.9827,0.0
17.423,5.2328,0.0
17.742,17.6656,0.0658
17.5772,-24.8174,0.0
17.946,33.4487,0.0
17.769,-14.4011,0.0
17.941,16.882,0.0645
17.9926,-15.1014,0.0
18.2142,15.5149,0.0447
18.7074,37.4142,0.0
18.5448,2.8811,0.0
18.6557,24.7309,0.0
18.5847,-3.7523,0.0
18.8469,32.5973,0.0
18.6399,-16.269,0.1156
18.8557,24.4806,0.0
18.7908,0.2474,0.0452
19.1184,41.1136,0.0
19.0362,13.097,0.0
19.1917,16.2634,0.0706
19.2456,3.2467,0.0
19.6899,38.996,0.0
19.9577,35.8122,0.0
19.8902,14.879,0.1287
19.9021,-8.1377,0.0
20.0043,-21.0212,0.0
20.4504,20.0781,0.0
20.4493,19.4781,0.0547
20.4705,3.0114,0.135
20.4909,0.2947,0.0
20.5537,-6.9221,0.0
20.4768,-21.9053,0.0
20.6628,13.0444,0.0
20.6024,-21.4722,0.0
20.6726,-10.4223,0.1029
20.6317,-19.2222,0.0
20.6934,-12.7723,0.123
20.9182,1.6439,0.0335
20.9234,-9.8561,0.1015
21.1031,20.9103,0.0
21.0731,4.477,0.0
21.2806,8.6933,0.0482
21.3878,-1.5069,0.0178
21.7257,19.1759,0.0422
21.8091,23.2091,0.0
21.6822,-18.1074,0.0
21.7603,-16.4409,0.0
21.7827,-17.7909,0.0
21.9933,15.2087,0.0
22.0209,16.5253,0.0
21.9785,7.2754,0.0
22.0688,1.8753,0.0
22.1531,-6.7916,0.1557
22.2517,6.2083,0.0
22.1158,-25.5915,0.0
22.2859,-2.4918,0.0
22.8914,0.5404,0.0
22.9895,-13.5764,0.206
23.0628,-25.9766,0.0
23.2078,-4.0102,0.0
23.574,4.4891,0.0
23.8572,20.6219,0.0
23.5864,-26.0942,0.0
23.8421,-23.4447,0.0
24.1777,-6.412,0.1158
24.1495,-8.0453,0.1126
24.144,-10.7453,0.0
24.3336,9.1543,0.0
24.3312,7.9377,0.0
24.5277,18.1373,0.0
24.3642,-12.9791,0.211
24.4895,-12.7793,0.207
24.5764,-6.9462,0.1617
24.7297,18.8869,0.0692
24.7446,-10.2465,0.1282
24.9535,18.1864,0.0
24.7949,-10.0466,0.1289
24.8581,-3.6301,0.0
24.8671,-11.3634,0.0
25.1436,24.5194,0.0
25.0191,-10.3637,0.1874
25.0867,-1.8305,0.0
25.2556,18.9191,0.1731
25.0538,-17.4138,0.0
25.1159,-11.8473,0.1874
25.2409,0.2692,0.0
25.2154,-23.0475,0.0
25.3408,-11.7811,0.0
25.4812,7.6187,0.0618
25.4059,-16.2479,0.0
25.4851,-14.3147,0.0
25.6189,-10.2316,0.1117
26.0557,18.4841,0.0
26.0289,6.3842,0.079
26.1777,5.8005,0.07
26.3041,17.6336,0.0
26.2106,-2.2662,0.0
26.6854,20.0495,0.0
26.7596,19.6826,0.0
26.5996,-7.3004,0.0
26.6595,-2.7005,0.0
26.9623,20.6489,0.0
26.8082,-3.2841,0.0
26.8361,-1.9842,0.0
26.907,-3.851,0.0
27.2467,13.9816,0.0706
27.5205,23.4643,0.0
27.5633,-11.9858,0.1273
27.9746,33.1633,0.0348
27.8603,-2.2365,0.0467
28.2102,36.1461,0.0161
28.3406,37.5625,0.0
27.9529,-25.77,0.0
28.0994,-7.0203,0.0
28.156,-4.1371,0.0
28.2177,1.0461,0.0
28.3378,-1.1209,0.0
28.3805,-4.321,0.0
28.4589,-2.8212,0.0
28.5194,1.762,0.0
28.8295,33.9447,0.0877
28.5329,-23.538,0.0
28.6758,-6.2717,0.1289
28.9502,14.6611,0.0
29.2836,41.3603,0.0
28.9481,-7.3723,0.0947
29.3252,32.2269,0.0896
29.0928,1.0607,0.0797
29.1362,-1.7727,0.0
29.2766,-5.8397,0.088
29.2413,-10.1063,0.0
29.2358,-22.0397,0.0
29.4638,-0.6402,0.0
29.4815,-3.7402,0.0
29.6111,-1.7739,0.0
30.0963,-7.8584,0.0
30.4368,18.4242,0.0
30.1767,-24.6252,0.0
30.5441,21.0239,0.0
30.41,-2.1758,0.0
30.6139,19.0904,0.0
30.4996,3.774,0.1631
30.5536,5.4072,0.0
30.6127,-1.0763,0.0
30.6077,-3.1263,0.0
30.5232,-25.5761,0.0
30.6922,-9.3431,0.0
31.1911,0.3223,0.0
31.3365,17.8553,0.0
31.3351,-2.0947,0.0
31.374,-24.7615,0.0
31.557,-3.312,0.0
31.6267,4.4879,0.0
31.6268,-14.9121,0.0
31.785,-11.7959,0.0
32.0173,10.4702,0.0
32.0068,-3.3464,0.0
32.073,3.0034,0.0
32.1294,5.4699,0.0
32.2931,19.7195,0.0
32.4029,4.8692,0.0
32.5228,2.9023,0.0
32.4064,-12.8975,0.0
32.5127,-0.9977,0.0
32.4798,-13.481,0.0
32.543,-8.5311,0.0
33.2153,26.4338,0.0
32.9581,-12.0989,0.0
33.2871,25.3836,0.0
32.9163,0.3846,0.0
33.3853,7.5,0.0
33.4077,-2.8667,0.0
33.4362,-1.5335,0.0
33.2437,-25.283,0.0
33.4213,-7.1168,0.0
33.2659,-26.1164,0.0
33.472,-6.8669,0.0
33.6782,-4.5341,0.0
33.8433,10.3321,0.0
33.8962,11.3653,0.0
33.878,-13.6014,0.0
34.1622,16.8479,0.0
34.0789,-4.2019,0.0
34.032,-12.1518,0.0
34.1596,-2.1188,0.0
34.4646,17.5138,0.0
34.3842,-11.2694,0.0
34.4403,-9.1029,0.0
34.605,-12.67,0.0
34.7427,-16.8037,0.0
34.9479,2.7291,0.0
34.777,-21.8538,0.0
35.4278,21.3612,0.0
35.3539,13.5947,0.0
35.62,26.394,0.0
36.462,41.875,0.0187
35.9908,-8.5905,0.274
36.5883,36.8246,0.0
36.262,-9.8246,0.0
36.3402,-8.7248,0.0
37.034,-2.1768,0.0
36.873,-22.0597,0.0
37.1444,1.4229,0.0
37.0551,-11.9269,0.0
37.2784,4.4725,0.0
37.3547,13.239,0.0
37.5508,-13.195,0.0576
37.7236,2.8212,0.0
37.8361,6.9875,0.0
37.8739,2.8874,0.0
37.9008,-4.8627,0.0
38.1937,9.4531,0.0
38.7917,8.6847,0.0
38.911,-1.4157,0.0
38.9238,-5.4324,0.0
39.1538,-19.3832,0.0
39.3527,-26.5005,0.0
39.9293,-3.5355,0.0
39.9604,-1.5856,0.373
40.2798,-11.22,0.0
40.9019,41.845,0.0
40.8613,27.995,0.0
40.8787,4.2449,0.0
41.2164,29.0606,0.0
41.4522,36.8599,0.0489
41.5118,27.8096,0.0
41.2554,-3.0897,0.0
41.3762,3.41,0.0
41.1004,-26.256,0.0
41.4882,-0.6404,0.0
41.7792,4.3087,0.0
42.029,-3.4922,0.0
42.0579,-2.2756,0.0
41.9162,-21.8085,0.0
42.5075,-17.1604,0.0
43.1161,28.1044,0.0
42.9029,-3.7617,0.0
42.8278,-24.9115,0.116
43.1896,-14.9627,0.0
43.382,-2.4966,0.0
43.5818,4.9361,0.0
43.6034,3.9194,0.0
43.4655,-14.6469,0.0
43.6303,-10.3808,0.0
44.3866,41.6003,0.0
44.2454,15.9506,0.0325
44.0362,-15.6822,0.0
44.4851,13.0164,0.0715
44.4107,6.0333,0.0232
44.7373,13.5823,0.0748
44.4114,-22.1168,0.0
44.8022,3.4987,0.1033
45.2882,41.3972,0.0
45.2421,37.7473,0.0
44.6958,-19.6178,0.0
45.4323,35.83,0.047
45.6657,32.4125,0.0
45.8218,1.8785,0.0
45.9785,3.7946,0.0897
46.1438,1.0107,0.0
46.5647,-0.1741,0.0
46.6482,2.2589,0.0
46.5134,-14.4573,0.0
46.6973,-12.0413,0.0788
46.8045,-16.725,0.0
46.8877,-14.5587,0.0
47.0657,-13.726,0.0
47.1263,-23.6429,0.0406
47.3237,-11.5269,0.0
47.6506,9.8054,0.0
47.5753,-11.0444,0.0
47.8212,-12.112,0.0797
48.0557,-2.6461,0.0
48.9718,-11.7328,0.0
49.6517,41.5151,0.0183
49.5596,34.4487,0.0
48.9928,-19.0996,0.0
49.9236,36.814,0.0
50.3817,-15.338,0.0
50.4017,-16.5548,0.0
51.0184,-5.807,0.0
51.1396,-6.7908,0.0
51.2542,-9.4579,0.0
51.4939,-5.6255,0.0
51.6753,9.1573,0.0
51.7049,-2.7263,0.0
52.1523,-9.8447,0.0
52.6169,24.7871,0.1063
52.2992,-10.6119,0.0
52.6384,-6.9632,0.0
52.5898,-12.913,0.0
52.8911,-6.2475,0.0
53.8532,3.2988,0.0
54.129,-2.869,0.0
54.3058,-2.4196,0.0
54.495,-5.1204,0.0
54.6708,-11.1211,0.0
57.3899,75.1864,0.0803
55.4144,23.4928,0.0607
55.5306,-2.4245,0.0
56.4471,1.6885,0.0
56.1812,-20.0272,0.0
56.3121,-12.9777,0.0
56.6473,7.8711,0.0
56.3528,-20.7279,0.0
56.4055,-20.1281,0.0
56.4609,-24.2784,0.105
56.5296,-20.2953,0.0
56.6588,-13.6958,0.0
57.2096,27.1356,0.0
57.0661,-17.6641,0.0
57.2979,-21.5818,0.0
57.3651,-17.8153,0.0
57.7412,6.3,0.0855
58.0761,25.2321,0.0
57.5693,-22.2662,0.0
58.1827,21.4149,0.1325
57.9943,-22.168,0.0
58.7959,-4.6711,0.0
59.882,-13.6424,0.0
60.9156,-17.0968,0.0
61.1138,-17.4643,0.0
62.9661,-16.6889,0.0
62.2247,-9.3856,0.0
62.8414,-11.205,0.0
63.0322,-1.8724,0.0
63.3362,10.4764,0.09
63.5754,-3.4247,0.0
63.7696,0.9911,0.0473
63.8716,-9.9427,0.0
64.131,-2.1271,0.0
64.0144,-11.5267,0.0
64.0817,-7.6603,0.0386
64.4114,4.805,0.0
65.6185,-4.9337,0.0
65.7012,-24.2509,0.0
66.1669,-5.2695,0.0
66.5949,-4.588,0.0
66.7188,-20.7054,0.0
67.3677,-5.0415,0.0
70.0465,76.5156,0.0
70.2348,73.7976,0.0
67.7054,-7.743,0.0
67.4881,-26.3589,0.0
68.4045,-13.2462,0.032
69.2141,10.6337,0.0
69.4412,21.1994,0.0
69.2936,-20.417,0.0
69.7344,-22.1023,0.0666
70.504,8.3945,0.0
72.6076,69.7863,0.0
70.3594,-17.1885,0.0
70.7967,6.8098,0.0
75.0534,80.0101,0.0543
70.8205,-9.7072,0.1561
70.8027,-18.4738,0.0
71.4746,2.0066,0.1479
71.9259,2.2879,0.0836
71.689,-21.0113,0.0
71.665,-25.4112,0.0
71.8781,-18.2788,0.0
72.0451,-9.7128,0.1491
71.9169,-20.429,0.0731
72.394,6.1691,0.0
72.5243,-8.815,0.1407
72.6223,-9.2321,0.2244
72.8401,-10.7165,0.1804
73.4436,0.6808,0.0
73.5791,2.9469,0.203
73.5422,-10.2531,0.0
74.2616,-6.1397,0.0
74.7568,8.7748,0.0
74.4444,-19.7074,0.0
74.8788,8.1409,0.0
74.966,5.4404,0.0541
77.5651,73.697,0.0794
74.8229,-9.009,0.2896
75.1695,6.1728,0.0
75.1364,-0.8604,0.0
75.3238,-3.5447,0.0
75.7975,11.9533,0.0
75.3783,-22.6118,0.0472
78.8336,73.5076,0.0
76.8782,-2.5853,0.0
76.9464,-9.2357,0.0
81.1636,73.8799,0.0
78.8138,-15.6946,0.0
79.1463,6.454,0.0205
81.3831,-25.6904,0.0
83.5167,64.401,0.0
84.4834,64.0297,0.0
82.6517,-22.4131,0.0
82.7312,-25.9469,0.0
83.0841,-11.5317,0.154
85.6266,66.4576,0.0
84.3443,-14.4212,0.0
86.7573,-25.6163,0.041
89.1565,65.6905,0.0
88.1583,-21.0731,0.0
88.7265,-17.7425,0.0
92.3581,76.3095,0.0
93.1561,48.6037,0.067
94.6839,67.4304,0.0
94.3044,-17.2529,0.0
97.1437,67.0352,0.0
97.5693,69.2166,0.0
99.7006,73.5902,0.0
100.0335,69.6881,0.0757
100.7402,67.8679,0.0
100.9805,69.0169,0.0
102.9854,69.274,0.11
104.4716,69.0169,0.0
105.1749,69.8137,0.0779
106.8536,71.756,0.0
106.1245,63.2921,0.0984
105.3893,32.828,0.0
106.903,35.0377,0.0751
107.2934,48.6194,0.0196
109.5851,70.4765,0.0
109.7218,71.876,0.0
108.5395,54.6638,0.0
109.3543,67.5274,0.0
110.0037,70.958,0.0
112.5765,79.181,0.0
110.3506,55.7389,0.0381
113.2879,78.9277,0.0
111.2553,66.9853,0.0
110.3363,36.7385,0.0
111.4702,41.4168,0.0
111.4168,11.0999,0.0
112.0487,41.9641,0.0
112.2073,43.0301,0.0
112.1458,26.6801,0.0
112.7386,40.8443,0.0
113.0741,31.626,0.171
113.252,39.442,0.0
114.7392,69.9531,0.16
115.3235,63.4835,0.0
114.3709,35.2703,0.0
115.5093,43.9654,0.0
115.6573,9.3643,0.0624
117.994,72.8225,0.226
116.1898,11.062,0.0
117.2104,52.0748,0.0666
119.1754,72.6173,0.0
117.991,35.3544,0.0
117.7196,17.6554,0.0
119.3736,68.8495,0.0
119.088,63.7504,0.0
118.3588,34.3195,0.0
118.3293,29.3529,0.0
118.9544,33.7503,0.0
119.8115,61.3639,0.0
119.0675,27.3997,0.0
119.2678,35.949,0.0
119.3657,39.3319,0.0
120.5562,63.7609,0.0
120.576,63.5274,0.0
119.8151,27.1132,0.0
120.242,36.0782,0.0
120.2589,34.8114,0.0
120.633,45.1434,0.0
120.2691,17.9612,0.0
120.6896,31.7262,0.0
121.0714,46.8082,0.0
123.5377,77.3163,0.0
122.2413,67.554,0.0
120.6566,-2.2073,0.0
121.4356,45.69,0.0
122.8162,70.0185,0.0
121.8553,48.0216,0.0
121.4119,-0.9438,0.0871
124.4397,76.8625,0.0
127.0426,82.3702,0.0
122.6642,49.2016,0.0
122.3297,34.7195,0.0
122.5324,35.2186,0.0
123.7516,66.4311,0.138
122.7657,40.3177,0.0
122.8116,35.9675,0.0
122.4112,4.9188,0.0
123.8638,63.7472,0.0
123.6404,58.0479,0.0267
122.7865,16.7174,0.0
125.1826,72.7424,0.0
123.7531,48.3805,0.0
123.2717,13.432,0.0
124.9838,67.9095,0.291
124.3478,29.7112,0.0
123.6629,22.6305,0.0
124.7739,30.0428,0.0
124.8906,52.4927,0.0
124.3602,-7.5892,0.0704
125.6365,56.5731,0.0
125.5364,47.1066,0.1303
125.0962,7.5413,0.0
125.5612,32.5397,0.0
126.0505,48.8713,0.0
125.6173,18.5726,0.0
125.5816,16.1061,0.0
126.4262,56.0366,0.1938
125.4458,1.2232,0.0
126.0488,38.9212,0.0
126.3341,47.1201,0.1245
126.369,48.27,0.0
125.8307,15.9551,0.0
125.9544,15.6713,0.0
126.0206,19.4044,0.0
126.3349,36.8367,0.0
126.8155,53.135,0.0
126.1996,8.4869,0.0
126.6222,34.8188,0.0
126.2084,4.4368,0.0
127.6883,65.882,0.1816
126.7932,38.3182,0.0
127.0126,44.7174,0.0
126.9214,34.7677,0.0
127.5499,56.3156,0.0
128.1594,66.8803,0.0
127.122,30.4168,0.0494
127.2329,32.4831,0.0
127.0764,15.1669,0.0
127.5399,18.4318,0.0
127.8913,38.4139,0.0
127.9085,37.1639,0.0
128.0749,35.7799,0.0
128.584,50.7115,0.0
128.525,35.9615,0.0
128.8296,36.8603,0.079
129.0501,43.8429,0.0
129.4916,51.8414,0.0
129.1476,31.2257,0.0
130.8564,72.8037,0.0
129.402,44.2416,0.0
131.9851,77.7167,0.0
129.761,42.1402,0.0
129.3774,15.858,0.0421
129.3739,14.9914,0.0
129.8094,28.8399,0.0788
130.2838,42.0382,0.0
130.2237,26.7383,0.0
129.9199,1.0726,0.0
130.2998,32.0547,0.0
130.3509,32.2879,0.0694
130.4027,16.1709,0.0
130.7222,36.3365,0.0
130.8539,41.5361,0.0
131.1521,27.7849,0.0
131.4989,36.9504,0.0
131.9048,38.1322,0.0
131.7383,24.9827,0.0
131.5347,5.1333,0.0
134.8115,79.3068,0.0
131.9113,29.9988,0.0
132.08,28.7315,0.0
135.218,79.8888,0.0
132.2504,37.531,0.0
132.5376,12.7464,0.0
133.043,36.5614,0.0
132.592,0.3127,0.0
133.0142,25.6281,0.0
133.1582,18.2108,0.0
133.6981,41.9092,0.0
133.685,35.3925,0.0
133.994,48.4582,0.0
138.1275,82.863,0.0
136.693,79.2169,0.0
136.4142,78.001,0.0
133.7725,15.6253,0.0
134.8803,61.2887,0.0
134.3353,30.7568,0.0
137.9459,81.4631,0.0
134.5754,38.5727,0.0
135.2984,62.6039,0.0
134.5865,31.1226,0.0
134.7797,39.422,0.0
134.4011,9.9731,0.0
135.286,58.2539,0.0
135.089,51.3377,0.0
134.3531,-3.6769,0.0
134.477,3.1728,0.203
135.33,55.6203,0.1159
135.1486,16.2705,0.0
136.1045,61.7511,0.0
135.7937,52.202,0.0
138.3829,79.9114,0.0
138.0883,78.0287,0.0
136.1265,47.2341,0.0
136.3923,42.3165,0.0
136.6128,37.299,0.0
137.5493,60.2962,0.0
136.6758,10.2819,0.0
136.8233,16.6648,0.0729
136.707,4.7818,0.0
137.4057,51.5465,0.0
137.7348,61.129,0.0
139.0999,75.7752,0.0
137.1643,6.9803,0.0
137.278,11.0299,0.162
142.0599,83.4171,0.0
137.6007,35.4457,0.0
137.1429,-6.8864,0.0
137.2086,-9.6366,0.0528
138.1316,48.9608,0.0
138.103,48.4775,0.0
138.197,47.7106,0.0515
138.138,42.544,0.0
138.2089,41.8938,0.0
137.6479,-5.4714,0.0
137.6807,-10.5882,0.0
139.7677,74.2896,0.1332
138.1196,15.9939,0.0
139.2904,63.824,0.0
140.1675,73.8216,0.0
138.2755,-4.7234,0.0
142.5586,82.4153,0.0
141.4421,79.3848,0.0
138.5766,3.309,0.0
139.5135,60.4232,0.0
139.6477,61.1728,0.0
139.1276,36.6241,0.0
139.4975,51.7064,0.0
138.9087,5.5246,0.0
139.0848,5.874,0.0
139.0647,-0.3926,0.0
142.0832,78.2327,0.224
139.4893,-8.3107,0.0
139.9618,33.7714,0.0226
139.6265,-12.2612,0.0522
140.0968,30.4376,0.0
140.4949,51.9699,0.0
140.7909,61.2358,0.0
140.6209,54.9696,0.1236
141.0416,59.4683,0.0
142.2071,74.7986,0.1241
142.1406,74.3988,0.1352
142.013,72.2991,0.0
141.3342,61.0175,0.0
140.2725,-13.6299,0.0
140.5802,12.4193,0.0
141.2539,42.8008,0.0
141.4025,50.3004,0.0
140.9428,8.6515,0.0
141.0105,14.168,0.1357
141.9968,60.3988,0.0
141.6464,17.6661,0.0
144.9051,80.958,0.0
142.5735,58.747,0.0
142.1248,37.7981,0.0
142.0058,20.565,0.1918
143.3399,67.0449,0.0
142.3028,12.1307,0.0
143.1919,62.5619,0.0
142.2533,4.1142,0.0
143.0426,56.0289,0.0
142.2466,-6.4359,0.0
142.539,7.6967,0.0
144.7466,77.2913,0.0
142.6845,-2.1538,0.0
144.9817,77.524,0.0
143.1472,37.8951,0.0
142.6218,-14.5537,0.0
144.7962,75.9244,0.0
143.0847,29.0619,0.0
142.7506,-13.3874,0.0
143.0437,17.3619,0.0
144.7129,73.9745,0.0
143.0696,9.6618,0.0759
143.4574,-2.9228,0.0
143.5022,-4.6896,0.0
143.4261,-13.4227,0.0
143.3098,-25.8558,0.0
143.8145,23.9097,0.0
144.6985,65.4243,0.0
144.3133,53.5085,0.0
143.6573,-2.9567,0.0
143.9017,12.1927,0.0
144.7247,62.1408,0.0
143.8627,7.5095,0.0
143.8071,-3.0404,0.0
143.9878,15.8591,0.0
144.0475,10.8589,0.0
145.166,66.673,0.0
144.3533,12.8581,0.0
146.6354,78.4361,0.0
144.3654,8.5247,0.0
