RA,DEC,z
194.9014,11.3473,0.0
194.85,30.0139,0.0
194.5645,65.3803,0.0
194.953,27.9807,0.0232
194.9904,19.5974,0.0
195.2948,-3.4356,0.0
195.3858,3.6812,0.0
195.3032,50.3312,0.0
195.45,29.0813,0.1671
195.6297,8.3148,0.0
195.6937,-2.5184,0.0
195.9241,-24.2182,0.0
195.8031,26.6818,0.0
195.6958,51.8984,0.0
195.8192,31.8151,0.1648
195.9642,19.2653,0.0
196.0643,19.0821,0.0
196.0874,20.3321,0.0
196.3726,-22.6509,0.0
196.1898,33.5656,0.0
196.1196,51.5156,0.0
195.8831,67.4987,0.1055
196.3125,34.5491,0.184
196.2309,47.7824,0.0
196.469,30.8993,0.1832
196.244,62.2491,0.0
196.6418,31.7996,0.1699
196.6749,39.7996,0.0
196.2538,71.8659,0.0
196.7072,46.5497,0.0
196.5495,71.8663,0.0
197.3005,10.4171,0.0
197.2092,34.7504,0.197
197.6821,21.8677,0.0
197.4561,58.4008,0.0
197.8724,-4.6821,0.0
197.8925,-1.3654,0.181
197.811,19.3845,0.0
197.8468,39.2013,0.0722
198.0669,-0.9318,0.0
197.8204,48.4846,0.0
197.9086,34.0014,0.0
197.9577,61.6682,0.0
198.14,49.5518,0.0
198.2256,46.2519,0.1829
198.5262,-7.0145,0.0
198.726,-22.0476,0.0
198.6673,28.7192,0.0
198.3834,61.0022,0.0
198.6273,45.1192,0.0
198.7529,51.8194,0.0
198.6049,64.5859,0.0
198.4305,72.869,0.0
199.0862,41.3865,0.0
198.9211,58.2197,0.0
199.22,46.4868,0.0
199.6767,-21.4627,0.0
199.4531,43.6371,0.0
199.6726,10.9707,0.0
199.6026,34.2707,0.0
199.7905,58.0711,0.0
200.1529,33.4549,0.0
200.192,37.7383,0.0
200.2266,33.905,0.0
200.2065,41.4383,0.0
199.8704,66.8379,0.0
200.3201,36.3885,0.0
200.5103,3.0887,0.0
200.5565,19.3888,0.0
199.929,70.1047,0.0
200.5172,37.2055,0.0
200.6493,23.0057,0.0
200.97,-16.7939,0.0
200.8105,17.0893,0.0
201.0573,-23.0438,0.0
200.9209,11.2728,0.0
200.9962,-3.3605,0.0
200.9019,21.4561,0.0
200.6832,58.1725,0.0
201.252,-20.2268,0.0
201.5366,2.2071,0.0
200.9732,55.2064,0.0
201.5183,12.3905,0.0
201.7173,-27.1093,0.035
201.3476,49.557,0.0
201.2824,57.6069,0.1146
201.5584,29.4406,0.0
201.5255,41.6573,0.0
201.0178,71.4732,0.0
201.8158,13.5743,0.0
201.884,3.6078,0.0
201.4699,59.3072,0.0
201.7008,53.8243,0.0
201.9422,35.458,0.0
201.8062,52.6245,0.0
202.4555,18.4089,0.0
202.3846,37.6255,0.059
202.7189,-1.8407,0.086
202.8262,-5.7405,0.0
202.7246,31.7594,0.0
202.9064,4.843,0.0
203.0126,-11.6569,0.0
202.9348,15.9597,0.0
202.6134,62.2093,0.0
203.3873,-23.2729,0.0
203.1337,50.5102,0.28
203.5,20.2441,0.168
203.525,20.2109,0.1711
203.1934,57.6437,0.0
203.8929,23.0949,0.0
203.8187,40.9615,0.187
203.6735,59.9113,0.0
204.2197,10.4288,0.0
204.2683,32.4624,0.0
204.0014,59.212,0.0701
204.6689,-13.9537,0.0
204.8046,27.7634,0.0
205.0129,41.2806,0.0
205.5489,-26.2686,0.0
205.5136,-11.0853,0.0
205.5358,2.2481,0.1773
205.2914,40.0145,0.1691
205.4816,26.3648,0.0696
205.2511,58.0311,0.0
204.8382,71.6138,0.0
206.0392,-11.1342,0.0
205.8085,47.6156,0.0
206.1593,2.8828,0.0
206.1207,29.8495,0.0762
206.2357,13.6997,0.0
205.8392,55.599,0.0766
206.4031,5.75,0.0
206.1698,38.1496,0.2136
206.3677,44.9834,0.0
206.4733,36.8003,0.0
206.298,53.7666,0.0
206.5381,39.6504,0.0
206.5697,54.0339,0.0
207.2252,-25.4484,0.0
206.9906,30.8347,0.0
207.086,32.2849,0.0849
207.5533,-26.331,0.0
207.2522,26.5852,0.0616
207.5673,-11.9142,0.0
207.3812,25.0022,0.0
207.0171,57.5849,0.0
207.3501,35.4355,0.0
207.4226,28.069,0.0724
207.6535,5.3194,0.0
207.855,-26.7136,0.0
206.6556,70.8343,0.0
207.2932,49.2355,0.0
207.2919,57.3688,0.0
207.7154,21.3029,0.0
208.0877,-9.7464,0.0
208.0439,9.4036,0.0
208.3286,5.1542,0.0788
208.1448,36.254,0.0
207.4418,71.0194,0.0
208.2642,37.7042,0.0
208.3717,35.5211,0.0
208.5303,14.9047,0.0
208.6061,4.0215,0.0
208.9313,-26.3612,0.0
208.5685,28.5716,0.0
208.5984,26.8883,0.0
208.8052,24.3554,0.0
209.0649,10.7726,0.0
209.0105,30.8059,0.0
209.6299,-25.3762,0.0
209.1808,44.9231,0.0
209.4217,26.8402,0.0
209.4892,20.657,0.0618
209.4601,30.5903,0.0
209.5612,21.7072,0.0668
209.5951,18.3906,0.0
209.5577,38.2906,0.0
209.4424,47.407,0.0
209.7924,27.9911,0.0733
209.8125,29.5411,0.0
210.0542,4.6249,0.0
209.6796,49.541,0.0
210.2585,2.8588,0.0
210.4191,-11.6076,0.0363
210.4429,-11.1575,0.0376
210.0696,41.0585,0.0
210.6273,-4.8404,0.0
210.3828,30.5759,0.1104
210.48,23.3094,0.0
210.5454,17.7929,0.0
210.63,14.1431,0.0
210.6643,10.5098,0.0
210.813,-9.1066,0.0
210.9325,-25.3731,0.0
210.6814,22.7266,0.0
209.5305,74.1243,0.0
210.9013,15.4271,0.0
210.9426,9.1271,0.0
209.8346,72.125,0.0
211.0003,15.7606,0.0
211.392,-19.7719,0.0
211.0794,31.0776,0.0
211.2608,47.0781,0.0
211.5227,25.112,0.0
212.1079,-24.7701,0.0
211.9764,-4.3203,0.0
211.2895,60.095,0.0988
211.9041,13.9629,0.0
211.8634,27.8129,0.0
212.0236,6.5465,0.0
211.8901,27.2629,0.0
212.0764,5.4466,0.0
211.4772,58.6621,0.0
212.448,6.7143,0.0
212.2761,31.1473,0.0
212.338,27.6141,0.0
212.3319,29.4474,0.0
212.698,6.6483,0.0
213.1015,-13.5008,0.0
212.2619,61.9475,0.1508
212.9349,28.149,0.0776
212.9294,29.749,0.0
213.1277,14.0327,0.0
213.3784,-14.0667,0.0
212.6083,59.7817,0.1241
213.2057,29.2164,0.254
212.6133,63.5985,0.0
213.3028,22.3999,0.1413
213.5471,6.8505,0.0
213.6663,-0.3326,0.0
213.9064,-23.2487,0.0
212.9631,61.3827,0.122
213.4446,43.6671,0.0
213.6868,27.1343,0.0
214.1162,17.5854,0.0
214.277,13.8692,0.0
214.173,30.719,0.186
214.3929,8.1861,0.057
214.3822,28.0362,0.0
212.4811,78.7321,0.0
213.243,74.3338,0.0
214.4174,43.3697,0.0
213.6103,71.2346,0.0
214.6682,37.787,0.0
215.24,-8.7783,0.0
215.1406,25.1549,0.0
215.3394,17.6888,0.0536
215.2741,36.022,0.0
215.2546,40.322,0.0
215.4431,37.2892,0.0
215.7068,27.3565,0.0
215.5328,48.5562,0.0708
215.9174,16.4737,0.0
215.9394,17.4238,0.0
215.575,49.7063,0.0
215.9846,26.424,0.0
216.0148,24.924,0.0
216.0886,25.2076,0.0
216.1083,38.9577,0.1913
216.4076,26.7418,0.0
216.7158,16.676,0.0533
216.5124,37.8256,0.1712
216.6613,32.1759,0.0
217.0893,-8.1564,0.0
217.0047,20.0269,0.0
216.2898,63.1586,0.1415
217.4245,5.3947,0.0
216.8205,55.7766,0.131
217.3188,23.0945,0.1352
217.5021,20.595,0.0
217.5053,19.6283,0.0
217.8851,-22.3708,0.0
217.1085,56.8608,0.0
217.6378,24.6454,0.0
217.7589,25.6624,0.074
218.0519,4.5298,0.0
217.9688,29.5298,0.2191
218.16,31.6137,0.1313
217.9989,44.2633,0.0
218.0563,47.0968,0.0
217.2724,70.1283,0.0
218.3434,29.4475,0.2195
218.9763,-19.3175,0.0
218.6193,54.8153,0.1386
218.6097,58.2653,0.1382
219.4412,-0.266,0.0
219.3092,24.8338,0.0883
218.8649,55.1494,0.1396
219.3868,30.5007,0.0
219.6541,3.668,0.224
219.4128,30.2341,0.0
219.462,30.4176,0.0
220.0382,-22.281,0.0
219.4663,40.2177,0.0
219.5202,39.4345,0.0
219.4154,48.601,0.0
220.0071,18.1359,0.0
220.124,13.0695,0.0
215.9877,83.2926,0.0
220.2676,28.6368,0.248
220.4729,13.2873,0.0
220.5175,28.5209,0.181
221.0047,-4.5278,0.0
220.7289,31.6549,0.0
220.7807,31.2051,0.241
220.8067,30.9718,0.2284
220.9824,17.7056,0.0
221.1264,19.3394,0.1876
221.13,31.1895,0.232
220.7293,55.2052,0.0
221.2036,31.4731,0.0
221.6938,-8.7756,0.0
221.3051,36.4568,0.0
221.0376,58.8895,0.0
221.8086,9.7749,0.0
221.7008,31.858,0.0
220.9709,63.6894,0.0
221.9214,13.3586,0.0
221.9915,14.7921,0.0
222.0829,23.9425,0.1189
222.0689,27.4425,0.0
220.7902,74.8227,0.0
221.5785,69.1582,0.0
222.5935,20.9608,0.1169
223.0513,-24.488,0.0
222.6915,14.5944,0.0
222.751,31.2781,0.1687
222.8866,22.6618,0.1152
223.3513,-24.3703,0.0
222.8034,30.7282,0.0
223.1833,16.7461,0.0441
223.0899,27.9458,0.1231
223.3207,5.9298,0.0
223.2889,21.9131,0.1182
223.22,32.363,0.0
223.3682,20.78,0.116
223.5963,5.6974,0.0
223.4387,28.0803,0.1269
223.6259,18.6309,0.0586
223.3983,45.197,0.0
223.9842,1.8486,0.0
224.06,-5.8345,0.0
223.2099,58.0466,0.0
224.3511,-23.917,0.0
223.9701,20.0654,0.2499
224.2353,1.4995,0.0
223.5237,54.3142,0.1032
223.6466,54.4647,0.0
224.2593,22.7497,0.1122
223.258,68.3637,0.0
224.6716,19.4511,0.2172
224.6498,24.9344,0.064
224.6875,27.8179,0.1257
224.8955,19.6685,0.1164
224.7128,38.0014,0.0
225.0066,23.1356,0.181
225.0636,21.3691,0.153
221.8772,81.1437,0.0
224.9584,49.7524,0.0
225.4568,16.5204,0.1511
224.6942,60.5017,0.0
225.8974,-16.0283,0.0
224.8994,55.9856,0.0
225.6761,11.2045,0.0
225.6305,23.1711,0.0
225.3016,47.2702,0.0
225.7384,27.1881,0.0
225.9377,7.922,0.0578
225.8808,23.0219,0.0994
226.0822,28.4227,0.0564
226.4554,2.8571,0.0
226.3737,47.1239,0.0
226.6768,34.4581,0.0
227.1414,-0.2738,0.0
226.8281,42.7588,0.0
227.3884,7.5271,0.0772
227.7447,5.7617,0.0767
227.8157,-0.0881,0.0
227.9811,-11.1876,0.0
225.1675,77.8043,0.0
227.8675,6.3621,0.0
227.5547,33.5279,0.0
228.0372,-6.054,0.0
227.8733,18.0623,0.1163
226.31,72.2077,0.0
228.0592,15.2296,0.0
228.1547,9.7965,0.0
228.1884,7.43,0.0456
226.7389,68.8757,0.0
227.8378,36.5456,0.0
228.1795,16.43,0.0
228.2126,14.3134,0.0
228.5504,-2.7521,0.0
228.1714,34.8468,0.0
225.8308,78.1233,0.0
228.8244,4.3822,0.0945
228.6862,31.782,0.0
229.09,0.0999,0.1183
229.1939,-0.9498,0.0
229.1896,7.0003,0.0348
229.3179,-0.6827,0.1127
228.6445,54.7822,0.0
229.6924,6.2021,0.053
229.8014,28.2694,0.0763
230.2555,-10.6626,0.0
228.4518,71.8488,0.0
230.0732,28.8371,0.0
230.5865,-12.1614,0.0
230.3138,30.6546,0.0768
230.3314,32.088,0.0
230.7578,8.6394,0.0337
230.2476,48.638,0.1076
230.6776,27.7226,0.0721
230.9865,1.0402,0.0
230.8116,30.9065,0.0732
229.4558,71.4858,0.0
230.9914,29.8905,0.116
231.0628,35.2408,0.0
231.1773,37.0079,0.0
231.469,18.2089,0.0
231.423,28.4088,0.0
230.6779,63.7566,0.0
229.9178,74.0043,0.0
231.5293,44.126,0.0
231.0321,62.0412,0.0
232.4661,-13.0043,0.0
232.0197,28.8777,0.0662
231.8954,41.7274,0.0
232.6332,-10.987,0.0
232.6771,3.4467,0.0
232.3596,30.7457,0.1143
232.5343,35.2964,0.342
232.9118,7.3643,0.0
231.0307,72.3751,0.0
231.1856,71.5923,0.0
232.7621,38.864,0.0
233.1722,28.0155,0.0743
232.4325,61.5632,0.0
233.5751,10.2335,0.0
233.3308,31.1495,0.0669
233.5717,37.0338,0.0
234.1484,-2.031,0.0
233.699,40.5177,0.0
233.8443,37.3349,0.0
233.8549,39.5849,0.0
232.77,69.5149,0.0
233.9005,43.7352,0.0
234.0919,37.6359,0.1533
234.5162,12.2872,0.0
233.0959,70.1662,0.0
234.974,-2.1611,0.0
235.0285,-3.2942,0.0
232.7587,74.0819,0.0
234.7393,33.6717,0.0
234.9496,21.7724,0.0421
235.017,17.8893,0.0919
235.1664,6.0231,0.0
234.9304,30.7057,0.0978
234.9097,34.4057,0.229
234.9733,36.2893,0.0
235.3967,4.674,0.0
235.1026,43.0233,0.0
233.9678,70.0529,0.0
235.5529,42.8251,0.0
235.5708,43.7585,0.0
235.6352,41.8087,0.0
236.2518,9.5108,0.0
235.9822,34.4933,0.0
234.7705,69.7894,0.0
236.122,36.1272,0.0
236.7737,-8.1706,0.0
236.2472,36.0611,0.0654
235.243,66.3078,0.2465
236.6773,25.9794,0.0
234.4327,76.2554,0.0
237.2279,-3.052,0.0
237.1054,20.0477,0.0
236.9676,36.564,0.0
237.1454,36.0647,0.0
235.8726,70.2105,0.0
237.4684,36.2827,0.0
236.1409,71.0117,0.0
238.2527,50.5695,0.0
238.3217,51.1198,0.0
238.1694,62.0362,0.0
239.156,33.7563,0.0
238.3471,65.387,0.0
239.144,48.6565,0.0
239.445,35.4575,0.0
239.5672,27.2246,0.0899
239.5074,37.3912,0.0
238.1445,70.5199,0.0
240.0824,33.2602,0.0
239.0195,66.3399,0.0
240.5716,15.8954,0.0356
240.8249,25.4632,0.0442
240.4087,53.8786,0.0
239.3513,71.3916,0.0
241.3125,17.7485,0.0371
241.3435,16.4486,0.0374
241.7041,14.0835,0.0
240.617,65.0965,0.0
241.8262,25.0008,0.0
240.1621,73.1952,0.0
241.8694,47.8513,0.0
242.0613,43.0021,0.1349
242.89,16.9719,0.0
242.873,29.9387,0.0
241.3568,71.5168,0.0
243.125,29.5398,0.032
243.8922,-6.124,0.1698
242.6049,60.4048,0.0
243.5405,26.6749,0.1286
243.0478,55.9733,0.0
243.5679,38.4252,0.0
243.2712,54.1575,0.0
243.5276,49.1252,0.0
244.2084,23.1777,0.0
242.6172,71.6556,0.0
244.1869,42.3946,0.1387
245.076,8.898,0.0
244.0619,61.0779,0.0
245.0954,29.915,0.0978
243.3723,71.4255,0.0
245.2437,25.749,0.0769
245.3745,24.6495,0.0928
245.06,42.4151,0.136
245.0386,47.6651,0.0
242.6433,77.4898,0.0
245.7753,14.4178,0.0
245.382,42.7165,0.1365
245.2621,50.1995,0.055
244.2017,70.5957,0.0
246.2521,28.5368,0.0
246.0675,41.2528,0.1825
246.2955,33.7371,0.0
244.7174,72.4315,0.0
246.4968,43.6881,0.0
246.9165,25.8731,0.0
246.655,42.6722,0.1868
247.0383,21.7735,0.0
246.2454,57.1707,0.0
246.6513,48.5389,0.0
246.8393,41.4896,0.1332
247.0436,40.9072,0.0303
247.0197,43.8238,0.0798
247.154,39.5243,0.0303
247.3531,28.175,0.0
246.7439,55.4562,0.0
247.3219,48.8253,0.0
245.7135,73.3527,0.0
248.1903,5.5785,0.1523
248.1315,12.8783,0.0
247.7476,43.3271,0.0
246.9295,65.4241,0.0
247.3957,58.5092,0.0
246.0988,73.5711,0.0
248.6907,5.4808,0.1465
248.516,40.9305,0.1355
248.3651,49.2633,0.0
249.1373,41.2833,0.1597
249.4378,37.9013,0.0
249.5254,48.0519,0.0
248.6332,67.6653,0.0
250.177,27.9045,0.0
248.9749,66.2167,0.171
250.088,46.6877,0.0
249.9089,53.7538,0.1106
250.2691,43.2551,0.0
250.2731,42.7885,0.0
250.6294,27.4232,0.0
250.8533,13.3407,0.1504
249.9313,55.7539,0.0
249.5981,67.0529,0.0
250.7628,51.2743,0.0
251.9383,29.9293,0.0
250.7098,65.6246,0.0
251.7907,48.5956,0.0
251.6163,56.495,0.0
251.8728,61.7464,0.0
253.1158,43.1683,0.0
252.6899,56.4333,0.0
253.7413,40.0211,0.1511
252.5962,71.4671,0.0
253.8302,55.2386,0.0
254.412,37.2242,0.0
253.7971,58.9052,0.0
253.5187,66.7377,0.138
254.9192,32.5432,0.0635
254.3907,54.4245,0.0
255.4516,35.0624,0.0
255.6834,34.0468,0.097
255.687,33.5301,0.0
255.183,64.212,0.225
251.8421,81.566,0.0392
254.4485,77.01,0.0663
257.4293,34.455,0.0809
257.69,39.6897,0.0654
258.1398,24.8082,0.0
258.4725,49.3936,0.1147
258.7722,38.6615,0.0
259.4176,19.7143,0.0
258.1293,64.0926,0.08
255.9313,78.7174,0.0601
259.4908,32.5815,0.1054
259.7214,31.7159,0.0
260.0471,27.6507,0.0
258.3686,72.1277,0.0
260.6181,32.1535,0.0
260.8198,23.7544,0.0
260.8011,26.9376,0.1051
260.9372,29.1883,0.0
257.8417,77.4261,0.0
261.1681,32.1062,0.1671
260.7443,61.0216,0.0
261.6922,55.3426,0.0
261.9468,49.1603,0.0
261.8195,55.1765,0.2377
259.323,78.0167,0.0568
263.2288,40.5996,0.0
263.4383,42.3839,0.0
260.9803,77.4245,0.0
263.9958,53.1869,0.0
263.7222,64.0361,0.0
263.0919,70.9003,0.0
265.0589,39.8917,0.0
265.8878,24.7455,0.0
265.7777,63.746,0.0
265.7547,64.646,0.0
265.6961,71.7963,0.0
266.1167,69.6481,0.183
268.0789,54.2734,0.0
268.5828,42.8255,0.0
268.3336,52.0746,0.0
265.0057,79.5779,0.0
268.2647,59.6912,0.0
268.4941,58.0756,0.0
267.6121,73.3225,0.0
269.2202,51.1455,0.0
269.31,53.8294,0.0
270.3266,57.6345,0.0
260.8178,85.88,0.0
269.9824,69.2168,0.0508
268.4916,77.6776,0.0
271.4869,42.373,0.0
271.7065,50.2242,0.0
272.2727,43.9435,0.0
271.1164,76.6734,0.0
273.6922,69.6515,0.0874
274.9866,57.1404,0.0
270.136,82.8879,0.0
274.8966,68.924,0.0
275.6954,71.3614,0.0
276.2799,74.7147,0.0
278.5159,61.1742,0.0
278.391,71.0244,0.0
280.5144,77.7023,0.0
281.8595,73.3079,0.0
282.4298,70.3769,0.0
283.4093,68.3647,0.0
282.5733,78.3955,0.0
282.8765,78.9972,0.0
285.2062,69.9566,0.0
283.8359,80.0353,0.0
287.0718,69.0652,0.211
286.3246,78.1464,0.0
290.1889,43.9619,0.0564
289.1297,70.9915,0.171
292.8335,73.4085,0.0
300.097,73.2066,0.0
299.2772,80.1877,0.0
306.0748,-20.3041,0.0
307.5442,-24.9151,0.0
307.5413,69.8695,0.0
306.7546,82.6019,0.0
312.0579,-17.8148,0.147
313.9266,-9.9914,0.0
314.4471,-22.0396,0.1138
314.5433,-7.7559,0.0
314.8766,-16.9381,0.0
315.21,-19.2369,0.0
316.0579,-25.2507,0.0
316.5182,-21.7825,0.0
316.8154,-21.1648,0.0
319.3662,-22.3398,0.0
320.2541,-26.1204,0.0
320.2866,-21.4536,0.1128
320.3067,-12.7868,0.0
320.4177,-23.1865,0.0
320.4811,-12.6529,0.0
320.6078,-5.3858,0.0
321.4075,-20.7834,0.1447
321.7784,-12.1323,0.0
321.9811,-13.0317,0.0
322.3861,-22.2138,0.1196
322.4245,-11.047,0.0
322.8544,3.9377,0.0
323.0085,-5.8952,0.0
323.6057,-13.3935,0.0
323.6133,-15.8268,0.0
323.5957,-1.5935,0.0
323.9601,-14.9092,0.0
323.837,1.3905,0.1244
323.9407,0.1242,0.1161
324.1617,-23.242,0.0
324.2627,-15.875,0.0
324.0237,14.4411,0.0
324.2852,-15.0582,0.0
324.7824,-14.3235,0.0
325.1819,-14.2724,0.0
325.2645,-8.3221,0.0
325.5,-20.3048,0.0
325.7446,-18.6875,0.0
325.7101,-6.8709,0.0542
325.7135,-8.0875,0.0
326.0231,-19.9701,0.0
326.143,-18.3364,0.0
326.2213,-19.4695,0.0
326.2862,-24.2027,0.0
326.3227,-19.9692,0.0
326.1631,1.0637,0.0
326.3113,-7.4192,0.0
326.4949,-19.1354,0.0
326.4668,-9.4355,0.0
326.4935,-10.0354,0.0808
326.822,-19.9845,0.0
326.864,0.749,0.0
327.6035,-4.7158,0.0
327.7351,2.2846,0.0
328.0078,-15.6481,0.0648
328.0488,-21.198,0.0
328.0689,-19.5479,0.2384
328.2805,-23.5307,0.0
327.9462,25.1352,0.0
324.666,83.1113,0.0
328.3947,8.2363,0.0615
328.5262,-3.9634,0.0
328.3942,17.6697,0.0
328.6559,-15.2464,0.0
328.5894,0.6201,0.0
328.6996,-3.3463,0.0
328.9167,-19.2291,0.0
328.8186,8.7541,0.0
328.9089,12.4876,0.0
329.0377,1.3379,0.224
329.0245,6.5213,0.0
329.3856,-7.7945,0.0587
329.4448,-11.3777,0.0881
329.718,-20.0937,0.0
329.6655,-9.7605,0.0
329.7376,-18.1937,0.0
329.8523,-14.4101,0.0
329.8864,-17.8266,0.0
330.2381,11.3076,0.0
330.2729,7.391,0.0
330.326,6.1745,0.0
330.2377,20.9576,0.0
330.5152,-9.8918,0.0806
330.6367,-8.5248,0.0
331.0446,-21.4405,0.0735
331.0388,11.3095,0.0
331.17,8.8098,0.0
331.3542,-5.5898,0.0597
331.2549,-25.2234,0.0
331.8264,-24.422,0.0
332.2556,-26.1877,0.0
332.3241,17.7959,0.0
332.594,-12.1869,0.0838
332.6654,-10.6867,0.0
332.6516,6.3466,0.0
332.678,5.7633,0.0
333.2116,13.0645,0.0
333.4029,5.9483,0.0
333.6139,-10.368,0.0
333.8709,-23.8508,0.0
334.0613,-9.3503,0.0
334.2715,9.0668,0.0
334.5608,-9.2826,0.0
334.4969,8.934,0.0
334.5001,7.4506,0.0
334.6109,14.0175,0.0
334.8214,-14.2154,0.0
334.7467,9.1178,0.0
335.1218,-2.7981,0.0
335.2136,13.0855,0.0
335.4736,-15.5807,0.0
335.6399,0.553,0.0
335.9692,-1.5964,0.0904
336.4224,-3.2788,0.0
336.454,-6.5787,0.0
336.531,17.3381,0.108
336.89,-23.8446,0.324
336.6871,25.8217,0.0
337.4258,-5.1935,0.0
337.6333,4.0735,0.0
337.9317,-8.4426,0.081
338.088,14.8911,0.0
338.2576,-9.042,0.0
338.3097,3.4081,0.0
338.432,-8.7917,0.0
338.3349,16.5915,0.0
338.5555,5.7919,0.0
338.716,-13.6911,0.0
338.7689,-15.2911,0.0
338.9383,1.4759,0.0597
338.9069,18.5259,0.0
339.1442,-15.6571,0.0736
