RA,DEC,z
339.4088,17.9267,0.0
339.7038,-21.0894,0.0
339.7715,-17.356,0.0698
339.6846,3.7106,0.0
339.7977,-3.9559,0.0
339.8757,-5.7391,0.0
340.1277,-20.9054,0.0
340.0307,6.0611,0.0
340.1271,8.2113,0.0
340.1201,12.2613,0.0656
340.1362,17.2446,0.0
340.4539,7.2618,0.1078
340.4611,17.5285,0.0
340.6136,-13.5379,0.0
340.7503,-20.2043,0.0
340.6537,7.4622,0.0
340.7681,13.779,0.0
340.9943,-17.1206,0.0
341.1452,-17.7037,0.0
341.2628,17.1965,0.0
341.5196,-17.6864,0.0
341.7013,-21.6528,0.0
341.7706,-3.0194,0.0
341.8332,4.9807,0.0
342.0638,1.3977,0.0
342.1411,-16.1188,0.0
342.1892,17.1646,0.0
342.3489,-20.9518,0.0
342.3784,-23.5518,0.0
342.2991,-5.4186,0.0
342.3216,-3.7852,0.0
342.3616,18.8815,0.0
342.6205,-19.2514,0.0
342.6822,-26.0347,0.0
342.5658,16.5151,0.0
342.5996,10.8985,0.0
342.7407,-16.4013,0.1233
342.7963,-19.9178,0.0
342.9947,14.3324,0.0
343.2807,-25.9671,0.0
343.4545,-25.4669,0.0
343.4936,15.4665,0.0
343.7645,-16.5498,0.0
343.696,29.4668,0.0
344.0367,-14.9161,0.0
344.1166,-0.5326,0.0
344.1475,13.3341,0.0331
344.1834,5.5008,0.0
344.3211,14.4843,0.0
344.4713,-21.7322,0.2306
344.5653,0.4346,0.0
344.7259,-7.6152,0.0
344.9027,10.1017,0.0
344.8544,26.2517,0.0
345.0723,-23.198,0.0
344.9215,31.0517,0.0
344.9913,18.5185,0.0
345.0521,10.6352,0.0
345.1985,-24.1645,0.1351
345.2354,-15.0812,0.0
345.1728,14.0021,0.0
345.5695,-21.9807,0.1359
345.473,14.0524,0.0
345.8873,-17.1637,0.0
345.7936,17.7362,0.0
345.9038,-10.5803,0.0
346.0216,-24.0302,0.0
346.2978,-25.3132,0.0
346.4171,-21.3964,0.0955
346.5814,-13.2462,0.0
346.5172,19.6037,0.0
346.7419,-21.6794,0.1741
346.6552,28.5038,0.0
346.8086,-15.2126,0.0
346.8929,-22.6625,0.1976
346.6847,40.6539,0.0
346.9425,-22.4291,0.1971
347.0683,-2.179,0.0
347.1638,-19.8789,0.0817
347.1908,-21.4788,0.1735
347.3663,-22.162,0.1297
347.517,-22.9618,0.1018
347.519,-24.4952,0.1603
347.5073,-14.9118,0.0
347.5776,-10.8118,0.0
347.535,5.3882,0.0
347.6913,-22.6616,0.1119
347.7144,-21.1283,0.1492
347.8383,-20.4281,0.1101
347.8296,-12.8115,0.0
347.8898,-21.7448,0.1543
347.8325,7.8718,0.0
347.8621,3.5885,0.0
348.0933,-24.9445,0.0
348.1141,-21.4779,0.106
348.1898,-22.2111,0.1385
348.2639,-21.6277,0.0865
348.2586,-16.9777,0.0
348.2052,10.3055,0.0
348.28,-13.6944,0.0796
348.3075,-15.9777,0.0
348.4007,14.7391,0.0
348.4044,32.4224,0.0
348.6052,-14.2774,0.0
348.7018,14.0894,0.0
348.962,-21.1104,0.1271
348.9862,-20.377,0.0821
349.0717,-6.1436,0.0
349.2377,-22.1934,0.1398
349.4778,-12.8599,0.0
349.539,1.9735,0.0
349.6429,-2.2597,0.0
349.5983,18.7402,0.0395
349.818,-2.4429,0.0
349.8135,2.5737,0.0
349.9612,-22.0761,0.0
349.9866,-22.5094,0.0
350.1866,-22.9592,0.0
350.1947,-4.5259,0.0
350.285,-21.5592,0.0
350.4114,-23.2257,0.0
350.4554,-16.959,0.0
350.4384,2.9409,0.0
350.5584,-20.4256,0.0
350.5161,27.5576,0.1196
350.7138,-26.2421,0.0
350.8579,-20.4254,0.0
350.8847,-22.4087,0.0
350.9335,9.158,0.0
351.0022,16.8247,0.0421
351.0892,2.0915,0.0
351.0906,0.2915,0.0
351.0762,18.1414,0.0
351.1292,14.6415,0.0433
351.1345,8.0748,0.0
351.2323,-20.5251,0.0
351.2598,-23.4084,0.0
351.3252,-12.1083,0.0852
351.4181,27.825,0.0
351.6593,-23.7747,0.0
351.6831,-22.4081,0.0
351.6848,-24.4247,0.0
351.6745,21.3086,0.0
351.985,-25.3412,0.0
352.1323,-22.5244,0.0
352.2577,-23.3576,0.0
352.4057,-21.2075,0.0
352.4332,11.2924,0.0
352.6306,-21.6574,0.0
352.6341,-26.0907,0.0
352.6042,17.2759,0.0
352.6017,20.6259,0.0
352.7282,-18.6407,0.0
352.7992,-12.9406,0.0
353.2294,-21.5737,0.0
353.2557,-23.557,0.0
353.3124,5.6097,0.1832
353.3351,9.4763,0.0
353.4517,23.0097,0.0705
353.5025,21.9764,0.0
353.5368,6.9098,0.0
353.604,19.8931,0.0
353.7242,27.4265,0.0621
353.7627,5.6099,0.1784
353.9127,5.61,0.0
354.0795,20.5267,0.0609
354.1292,21.1601,0.0573
354.1776,23.9101,0.0
354.254,-24.1564,0.0
354.4279,-22.923,0.0
354.3826,15.8269,0.0675
354.4156,0.2936,0.0
354.4454,-9.223,0.186
354.5342,13.1936,0.0
354.5766,27.027,0.0312
354.6473,-13.3729,0.0
354.6954,-9.5562,0.0
354.7802,21.4604,0.0
355.121,-11.706,0.0825
355.1111,10.5106,0.0
355.1318,19.6606,0.0
355.2272,-24.8393,0.0
355.2205,-10.7727,0.0
355.2566,20.444,0.0
355.2907,0.094,0.0
355.3446,-9.0393,0.246
355.345,-10.006,0.193
355.3291,25.794,0.0
355.3969,-14.4726,0.0
355.3798,24.6773,0.0
355.4041,26.0607,0.0
355.4817,21.0607,0.0
355.8197,-10.3724,0.0
355.9354,14.2109,0.0
356.0684,-7.389,0.0
356.099,-21.8723,0.0
356.2172,-4.1056,0.0
356.2125,9.1444,0.0414
356.2451,-12.3056,0.185
356.2712,-15.4723,0.0
356.3252,-25.9722,0.0
356.669,-10.4221,0.0
357.3615,16.4113,0.0
357.4222,-24.7219,0.0
357.5416,-3.6219,0.0
357.6894,6.1114,0.0556
357.7343,27.1448,0.0265
357.9464,-26.0051,0.0
358.0379,14.0448,0.0
358.2151,3.1782,0.0
358.5423,-10.405,0.0745
358.765,5.4116,0.0
358.787,26.4449,0.0
358.8155,1.9283,0.0
358.8905,1.745,0.0
358.8893,11.4283,0.0726
358.94,6.045,0.0
358.9612,34.3616,0.0
358.9643,11.6616,0.0
358.8184,-20.455,0.0
359.118,-21.0383,0.0
359.3429,-24.3383,0.0
359.3674,-20.5549,0.0
359.3929,-25.5549,0.0
359.5414,-10.5216,0.0
359.6172,-24.4049,0.0
359.8416,-20.8049,0.1124
0.0148,32.1617,0.0
0.0403,15.8284,0.0
0.0411,-15.7382,0.0
0.0912,-25.1382,0.0
0.3407,-3.0882,0.0
0.5159,12.0451,0.0
0.5403,-19.5549,0.0
0.6409,8.4284,0.0958
0.6913,18.745,0.0
0.8407,0.8951,0.0
0.8404,-6.1049,0.0
0.8659,4.6284,0.0
0.9399,-15.2716,0.0
0.9658,2.0617,0.0978
1.0651,-9.5883,0.0
1.2183,31.395,0.0
1.3421,16.095,0.1144
1.3896,-11.8716,0.0
1.4923,15.795,0.0
1.5168,11.1283,0.0
1.5895,-10.405,0.0
1.6387,-16.9216,0.0
1.6645,-9.9716,0.0
1.6639,-15.3716,0.0
1.7439,25.095,0.0
1.7384,-18.0716,0.0
0.639,-47.1549,0.0
0.6368,-68.0548,0.0
0.6894,-34.6715,0.0
0.7147,-27.1716,0.0
0.8139,-35.9549,0.0498
0.9131,-41.9382,0.0
0.9893,-23.1216,0.0
1.2891,-18.0216,0.0
1.5366,-34.7216,0.114
1.7596,-40.9716,0.0
1.7594,-77.1383,0.0
1.8112,-31.855,0.0
1.8383,-17.7217,0.0
1.8367,-28.1216,0.0
1.8606,-82.0049,0.0
2.0009,-60.7883,0.0
2.3627,-16.7884,0.0
2.4831,-35.6884,0.114
2.5489,-56.9884,0.0312
2.5429,-64.4384,0.0
2.8073,-34.4385,0.0
2.8339,-28.8718,0.0
2.9342,-67.8051,0.0
3.0038,-42.2385,0.0
3.0105,-66.3385,0.0
3.149,-50.3219,0.0
3.1859,-18.7052,0.0
3.1631,-63.2052,0.0
3.431,-32.4719,0.0
3.4839,-23.6386,0.0
3.4994,-46.3553,0.0
3.5813,-30.3887,0.308
3.576,-42.622,0.0
3.5549,-66.072,0.0
3.7812,-29.3721,0.0
4.0097,-18.2055,0.0
4.0031,-34.9554,0.0
4.002,-37.1388,0.0
4.0545,-31.3888,0.0
4.0714,-46.3888,0.0
4.0689,-49.8555,0.0
4.2652,-52.8055,0.0
4.3767,-35.1889,0.0
4.4586,-19.3056,0.0
3.9414,-88.1722,0.0
4.597,-41.7723,0.0
4.6282,-30.6723,0.0
4.7924,-65.5557,0.0
4.8193,-64.5224,0.0
4.8606,-53.5391,0.1124
4.9951,-41.9558,0.0
5.1135,-49.2225,0.0641
5.3813,-20.756,0.0
5.6743,-32.0894,0.0
5.6951,-38.1228,0.0
6.0071,-17.0563,0.0
6.0425,-39.6396,0.0
6.0527,-65.9229,0.0
6.1417,-40.123,0.0
6.2431,-37.9897,0.0
6.2881,-43.4397,0.0
6.375,-65.6731,0.0
6.4376,-68.9398,0.0
6.5538,-50.4232,0.0
6.8026,-50.2566,0.0
7.1463,-30.2402,0.0
7.2456,-53.1069,0.0
7.3214,-29.3903,0.0
7.5278,-20.0738,0.0
7.568,-53.3904,0.0
7.6412,-34.4071,0.0
7.6954,-29.4405,0.0
7.7701,-62.6572,0.0
7.908,-41.3906,0.0
7.9868,-55.1907,0.0
8.046,-27.5074,0.0
8.3367,-69.2576,0.0
8.4433,-50.0743,0.0
8.5248,-21.5744,0.0
8.9674,-60.0247,0.0
8.8123,-82.5913,0.0
9.1398,-31.0248,0.0
9.2104,-51.8915,0.0
9.1749,-64.4749,0.0
9.2562,-62.6583,0.0
9.3916,-28.5417,0.1126
9.3798,-39.125,0.0
9.4947,-25.0918,0.0
9.6404,-29.0752,0.0
9.7374,-31.6086,0.0
9.8737,-19.9754,0.0
9.9149,-28.9088,0.0
9.8806,-52.1754,0.0
10.0449,-56.1589,0.0271
10.1576,-34.609,0.0
10.1332,-50.2423,0.0
10.3687,-43.8425,0.0
10.3767,-61.0925,0.0
10.5386,-28.5426,0.0
10.6263,-38.1594,0.0
10.8464,-20.6262,0.0
10.8377,-28.6262,0.0
11.3743,-16.8767,0.0
11.448,-18.0935,0.0
11.4167,-53.8434,0.0
11.4508,-50.1268,0.0
11.4562,-63.5935,0.0
11.9294,-56.7772,0.0
11.9731,-64.194,0.0
12.0703,-38.4607,0.0
12.0663,-40.8607,0.0
12.1432,-21.3441,0.0486
12.1317,-45.7608,0.0
12.4029,-62.4277,0.0
12.6685,-50.278,0.0
12.7907,-39.5281,0.0
12.8326,-28.5282,0.0
12.797,-48.5781,0.0
12.8276,-55.3782,0.0
13.0137,-23.595,0.0
13.1741,-55.6952,0.0
13.2144,-50.6119,0.0
13.2487,-46.8619,0.0
13.421,-47.6121,0.0
13.1695,-80.262,0.0
13.5383,-39.2456,0.0
13.5614,-50.979,0.0
13.6119,-39.829,0.0
13.7658,-48.9459,0.0
14.011,-24.1128,0.0
14.1557,-27.513,0.0
14.1519,-30.063,0.0
14.1867,-38.7963,0.0
14.2771,-29.6964,0.0
14.6682,-34.3302,0.0
14.6559,-40.7469,0.0
14.7638,-20.997,0.0
14.8267,-29.0471,0.0
14.999,-30.414,0.0
15.0317,-39.614,0.0
15.1074,-39.1475,0.0
15.2031,-50.5309,0.0
15.2959,-43.931,0.0
15.4073,-38.6645,0.0
15.5042,-39.948,0.0
15.5325,-55.7313,0.0
15.561,-67.5814,0.0
16.0275,-39.782,0.0268
16.0946,-51.5487,0.0
16.2924,-16.7323,0.0
16.2537,-48.4823,0.0
16.1848,-66.9322,0.0
16.534,-35.916,0.0
16.6158,-17.4994,0.0
16.5877,-33.9827,0.0
16.6001,-55.7328,0.0
16.8137,-44.0497,0.0
16.9299,-46.9165,0.025
16.9807,-36.7333,0.0
17.0399,-43.2167,0.0
17.1381,-43.7002,0.0
17.1716,-40.3502,0.0
17.061,-65.7001,0.0
17.2632,-57.2837,0.0
17.4554,-45.9006,0.0241
17.5184,-29.684,0.0
17.6546,-36.1842,0.0
17.718,-49.3343,0.0
17.8147,-17.0845,0.0
17.989,-60.6348,0.0
18.1027,-36.3515,0.0
18.2741,-37.6018,0.0
18.47,-38.9688,0.0
18.5153,-48.8855,0.0
18.6011,-36.2856,0.0
18.5816,-56.719,0.0
18.6907,-48.5025,0.0667
19.0061,-21.0363,0.0
19.1952,-37.8699,0.0
19.247,-37.07,0.0
19.2786,-50.87,0.0
19.4024,-22.6369,0.0
19.5187,-27.0037,0.0
19.5708,-37.1038,0.0317
19.5502,-56.6372,0.0
19.6755,-35.0707,0.0
19.9164,-64.6545,0.0
20.2455,-51.4883,0.0
20.3234,-43.8884,0.0
20.4297,-20.4219,0.0
20.4241,-55.7219,0.0
20.5862,-29.3055,0.0
20.7642,-46.0225,0.0
20.8903,-27.0727,0.0
21.0198,-24.8396,0.0
21.0005,-33.3562,0.0
21.0897,-37.3897,0.0
21.4738,-33.457,0.0
21.5116,-37.9738,0.0202
21.6939,-49.9908,0.0
21.9708,-34.0412,0.0
22.1294,-46.8915,0.0
22.2077,-29.0083,0.0
22.2562,-46.2584,0.0
22.424,-53.3088,0.0
22.5189,-48.9589,0.0
22.736,-27.0926,0.0
22.8665,-34.6095,0.0
23.0158,-24.7265,0.0
23.0791,-29.5933,0.0
23.0753,-31.0933,0.0
23.31,-26.9437,0.0
23.3552,-45.2105,0.0
23.4832,-27.5274,0.0
23.6582,-27.361,0.0
23.7826,-27.4946,0.0
24.1308,-27.8953,0.0
24.237,-34.7122,0.0
24.7711,-30.9466,0.0
25.0504,-29.0805,0.0
25.1749,-54.5641,0.0208
25.2925,-31.7143,0.0
25.7387,-23.3652,0.0
25.8236,-37.3488,0.0
25.8645,-46.2155,0.0
26.1657,-22.2328,0.0
26.2031,-17.0329,0.0
26.334,-24.7498,0.0
26.2528,-53.0164,0.0
26.9403,-21.8345,0.0
27.0621,-31.9181,0.0
27.4036,-25.9188,0.0
27.6249,-27.086,0.0
27.8565,-24.5365,0.0
27.9546,-25.17,0.0
28.0569,-32.7036,0.0
28.4227,-27.2378,0.0
28.4746,-26.5379,0.0
28.3282,-58.171,0.0
28.5953,-35.6882,0.0
28.0299,-78.6708,0.0
28.6164,-71.4719,0.0
29.249,-17.0397,0.0
29.2802,-23.9898,0.0
28.9694,-79.2731,0.0
29.6679,-19.1573,0.0
29.5786,-49.7906,0.0
29.9075,-38.0246,0.0
30.0065,-31.2415,0.0
30.1506,-32.8752,0.0
30.1893,-35.992,0.0
30.2752,-25.0755,0.0
30.3214,-40.409,0.0
30.4366,-21.0092,0.0
30.7144,-28.2599,0.0
30.9423,-27.2105,0.0
30.8914,-41.0937,0.0
31.2622,-35.678,0.0
31.3018,-31.628,0.0
31.4166,-27.1116,0.0
31.6194,-26.0788,0.0
31.6406,-27.2622,0.0
31.6607,-28.7456,0.0
31.6959,-25.5457,0.0
31.795,-25.7793,0.0
32.024,-31.9132,0.0
32.2173,-26.3637,0.0
32.2775,-42.9639,0.0
32.4884,-27.3644,0.0
32.6774,-37.0816,0.0
32.7178,-33.0983,0.0
32.8629,-40.2821,0.0
32.9692,-17.0489,0.0
33.0087,-28.4491,0.0
33.1354,-53.4829,0.0
33.2266,-47.1331,0.0649
33.3609,-27.5667,0.0
33.5503,-30.4672,0.0
33.6412,-25.8174,0.0
33.7132,-26.6676,0.0
33.7264,-36.5344,0.0
33.806,-21.0845,0.0
33.7941,-24.8345,0.0378
33.6959,-51.6177,0.0
33.9184,-51.8183,0.0
34.0661,-48.2687,0.0
34.331,-28.3693,0.0
34.4102,-19.4195,0.0
34.4411,-17.4696,0.0
34.5525,-50.0367,0.0
34.728,-28.9704,0.0
34.7148,-48.0038,0.0635
34.9604,-19.1043,0.0
34.9272,-41.0376,0.0
35.2722,-23.0885,0.0
35.4304,-40.0224,0.0
35.5326,-48.5727,0.0631
35.4139,-63.6892,0.0
35.7166,-16.7898,0.0
35.8833,-26.8069,0.0
35.874,-41.007,0.0
35.993,-42.1073,0.0
36.2478,-49.5414,0.0
36.3423,-42.0083,0.0
36.4674,-41.9087,0.0
36.5002,-64.0257,0.0
36.6432,-56.126,0.0
36.8167,-50.0431,0.0
36.7222,-67.0097,0.0
37.0895,-24.4271,0.0
37.1256,-28.2272,0.0
37.0831,-38.3438,0.0
37.3525,-27.5778,0.0
37.514,-36.795,0.0
37.63,-33.0953,0.0
37.7267,-27.5956,0.0
37.7294,-38.6957,0.0
37.6691,-49.1456,0.0
37.8869,-56.0296,0.0
38.6718,-21.5984,0.0
39.0342,-41.7663,0.0
39.1289,-32.4998,0.0
38.9844,-66.6165,0.0
39.2375,-45.3503,0.0
37.2091,-85.8475,0.0
39.4858,-52.4011,0.0
40.0491,-33.0693,0.0
40.0308,-55.4195,0.0923
40.3423,-28.6369,0.0
40.8234,-26.9051,0.0
40.9155,-28.8054,0.0
40.9442,-27.8721,0.0
40.9118,-51.4555,0.0
41.3654,-34.2735,0.0
41.2974,-46.4567,0.0
41.5217,-20.4739,0.0
41.3697,-53.1904,0.0
41.4358,-54.1239,0.0
41.5241,-57.6409,0.0
41.8438,-27.5583,0.0
41.8407,-33.9584,0.0
42.1674,-27.7427,0.0
42.0849,-47.8093,0.0
42.3911,-27.9601,0.0
42.3046,-48.41,0.0
42.5721,-54.9443,0.0
42.7429,-46.3114,0.0
42.9,-48.6953,0.0
42.7394,-64.7284,0.0
43.1004,-25.3791,0.0
43.0489,-36.729,0.0
43.3145,-33.4632,0.0
43.2074,-53.563,0.0
42.8479,-79.063,0.0
43.6499,-54.1145,0.0
43.8274,-44.3317,0.0
43.9849,-22.6654,0.0
44.1514,-24.7159,0.0
44.2324,-46.9997,0.0
44.3276,-47.6001,0.0
44.5404,-21.0672,0.0
44.4843,-52.7173,0.0
44.7574,-23.0013,0.0
44.6945,-45.0513,0.0
44.9686,-51.4523,0.0
45.1146,-51.8361,0.06
45.2472,-44.3865,0.0
45.12,-66.0531,0.0
45.5182,-40.9707,0.0
45.8361,-27.6217,0.0
46.0082,-22.3723,0.0
46.015,-36.9557,0.0
45.961,-48.9224,0.0
46.1985,-24.6396,0.0
46.4752,-29.774,0.0
46.7547,-28.6749,0.0
47.0388,-36.7093,0.0
47.1122,-48.2264,0.0
47.3271,-29.027,0.0
47.0158,-65.5764,0.0
47.7166,-47.3952,0.0585
47.8608,-26.9289,0.0
48.1094,-27.1464,0.0
48.0137,-44.2962,0.0
48.0065,-63.1132,0.0
48.4261,-38.3143,0.0
48.3229,-58.7143,0.0
48.4608,-47.7979,0.0
48.5842,-32.1982,0.0
48.5596,-44.6316,0.0
48.2168,-69.1976,0.0
48.5788,-45.415,0.0
48.6242,-42.4984,0.0
48.6295,-58.0987,0.0645
48.8467,-42.7659,0.0
48.8109,-47.6325,0.0632
49.1633,-43.8504,0.0673
49.1314,-50.9004,0.0755
49.4485,-45.7348,0.0
49.4845,-44.2349,0.0703
49.4487,-48.8182,0.0
49.5683,-39.1185,0.0
49.785,-20.7525,0.0
49.7429,-42.9359,0.0
49.7838,-71.9702,0.0
50.37,-34.1881,0.0
49.9835,-68.0874,0.0
50.4722,-51.322,0.0696
50.1346,-70.4881,0.0
50.5764,-41.339,0.0
50.7393,-52.0231,0.065
50.8284,-44.5066,0.0
51.8444,-53.5106,0.0593
52.1677,-55.7119,0.0862
52.4468,-17.2792,0.0
52.5516,-52.5633,0.0554
52.9342,-30.5978,0.0
52.9016,-47.0979,0.0
52.8906,-51.0646,0.0
53.0492,-44.1984,0.0
53.1851,-45.949,0.0
53.323,-40.7828,0.0
53.5093,-39.0002,0.0
53.0588,-71.8327,0.1203
53.8171,-18.1012,0.0
53.786,-34.5345,0.0
54.1417,-23.6525,0.0
54.0721,-40.6357,0.0
54.2452,-28.0529,0.0
54.1775,-39.8028,0.0
53.7919,-71.4689,0.0
54.2672,-55.0201,0.0423
54.4634,-38.0206,0.0
54.5922,-33.1877,0.0
54.3036,-62.5871,0.0
54.6696,-32.7213,0.0
54.2558,-69.5872,0.0
54.8665,-33.2221,0.0
55.1155,-28.7064,0.0
55.0947,-32.573,0.0
55.2598,-34.257,0.0
55.4969,-32.0579,0.0
55.0824,-70.0906,0.0
55.6528,-30.9419,0.0
55.8828,-29.9428,0.209
55.7526,-53.6426,0.059
56.0174,-32.6934,0.0
56.2699,-22.4443,0.0
56.2246,-35.6442,0.0
56.285,-29.4111,0.0
56.4236,-51.5119,0.0
56.4571,-57.0455,0.0611
56.7114,-29.0295,0.0
56.6906,-32.8127,0.0
56.9392,-28.4304,0.0
57.0223,-21.764,0.0
57.086,-33.481,0.0
56.971,-53.8309,0.0
57.1575,-34.048,0.0
57.2017,-38.8982,0.0
57.3091,-33.7319,0.0
57.5164,-17.4993,0.0
57.564,-18.0328,0.0
57.7188,-27.3502,0.0
57.7649,-23.1337,0.0
57.9298,-19.9677,0.0
58.0724,-48.6019,0.0
58.1994,-38.9356,0.0
58.4248,-30.6865,0.0
58.5977,-31.0205,0.0
58.6169,-32.0206,0.0
58.6316,-37.7374,0.0
58.7609,-18.4878,0.0
58.0862,-74.0031,0.0
59.3379,-28.0569,0.0
59.4432,-27.0407,0.0
59.4421,-39.6075,0.0
59.6167,-22.3747,0.0
59.2485,-62.8239,0.0
59.6773,-29.9084,0.0
59.5543,-52.3415,0.034
59.8006,-30.1755,0.0
59.796,-35.1756,0.0
59.9529,-19.9761,0.0
59.9989,-30.4264,0.0
60.1642,-27.6104,0.0
60.2335,-23.8773,0.0
60.1945,-31.1605,0.0
60.3042,-19.6442,0.0
60.0623,-53.6603,0.0388
60.408,-33.0615,0.0
60.3577,-46.8114,0.0
60.568,-26.8121,0.0
59.5028,-78.9266,0.0
60.7158,-27.196,0.212
60.7407,-27.1961,0.0
60.687,-53.513,0.0
60.6513,-56.2962,0.0
60.9162,-27.0635,0.0
60.982,-33.0806,0.0
61.0662,-27.0308,0.0
61.1998,-41.4816,0.0
61.1181,-52.8815,0.0
61.0366,-65.2149,0.0
61.621,-30.5499,0.0
61.9156,-26.9678,0.0
61.4997,-65.6002,0.0
60.9631,-78.6827,0.0
62.1135,-27.302,0.0
62.1623,-27.5189,0.0
62.1437,-30.8188,0.0
62.3124,-27.4695,0.0
62.3196,-59.6035,0.0433
62.9086,-28.0221,0.0
62.7919,-45.1051,0.0
62.782,-48.8552,0.0
62.7844,-62.7223,0.0
62.8882,-63.6894,0.0
62.9669,-64.6065,0.057
63.4389,-35.3411,0.0
63.3901,-45.1577,0.0
63.3837,-45.8911,0.0
63.5363,-45.5584,0.0
63.5554,-46.2085,0.0
64.1077,-32.2107,0.0
64.2358,-42.4947,0.0
64.3626,-38.9452,0.0
64.3626,-45.212,0.0
64.2316,-64.7953,0.0
64.3091,-63.5956,0.0
64.7105,-42.4135,0.0
64.6394,-60.8136,0.0
64.8627,-45.0808,0.0
65.2792,-45.9327,0.0
65.299,-46.4828,0.0
65.2458,-65.0498,0.0
65.7289,-18.8343,0.0
65.6742,-33.2509,0.0
65.6489,-63.8015,0.0
65.9263,-46.1022,0.0
66.3537,-36.2206,0.0
66.3694,-46.7375,0.0
66.7966,-46.4061,0.0
66.9539,-36.0733,0.0
66.9925,-34.0234,0.0
66.9375,-44.64,0.0
67.1892,-38.1077,0.0
67.5917,-21.0093,0.0
67.314,-60.3255,0.0
67.6201,-37.193,0.0
67.6637,-38.0765,0.0
67.8654,-49.311,0.0
68.0487,-36.6115,0.0
67.7905,-61.4777,0.0594
68.2158,-34.0456,0.0
68.2056,-35.5789,0.0
68.2503,-32.5791,0.0
68.2491,-45.8459,0.0
68.287,-49.5462,0.0
68.1478,-59.6959,0.0
68.4523,-36.0134,0.0
68.5065,-35.3803,0.0
68.5043,-35.7136,0.0
68.7658,-33.9481,0.0
68.9292,-35.6488,0.0
68.9243,-57.9993,0.0
69.4698,-46.0681,0.0
69.4656,-48.9849,0.0
70.2835,-38.305,0.0
70.2517,-45.1884,0.0
