RA,DEC,z
70.2691,-48.5052,0.0
70.3278,-45.0554,0.0
70.5901,-37.3564,0.0
70.9944,-24.7081,0.0
70.7764,-61.7079,0.0
71.2297,-18.0258,0.0
71.2412,-33.476,0.0
71.852,-44.879,0.0
71.945,-39.796,0.0
72.4779,-44.6819,0.0
73.2054,-34.7851,0.0
72.9483,-62.7347,0.0
73.3742,-31.9359,0.0
73.7947,-36.2212,0.0
74.5847,-30.1415,0.0
74.5657,-57.692,0.0
62.6798,-88.7476,0.0
74.9921,-24.66,0.0
75.2,-38.6779,0.0
75.1803,-49.0446,0.0
75.2545,-51.2784,0.0
75.4209,-35.8455,0.0
75.4706,-39.2125,0.0
75.6243,-49.5301,0.0
75.9371,-29.5978,0.0
75.9645,-29.2146,0.0
75.9587,-33.948,0.0
76.1134,-33.2321,0.0
76.0492,-49.4821,0.0
75.9753,-56.932,0.0
76.3192,-32.3497,0.0
76.4402,-45.4838,0.0
76.8613,-29.6355,0.0
76.7171,-47.7519,0.0
76.8272,-49.1191,0.0
77.1686,-28.4203,0.0
77.2637,-25.0374,0.0
77.0053,-56.5035,0.0
77.467,-36.1385,0.0
77.6404,-45.3228,0.0
77.8397,-28.9902,0.0
77.9256,-44.2075,0.0
78.3575,-30.0926,0.0
78.1941,-49.6922,0.0
78.4683,-39.16,0.0
78.4672,-42.31,0.0
78.6701,-44.7277,0.0
78.6757,-49.0612,0.0903
78.8109,-50.3452,0.0
79.1424,-42.2133,0.0
74.8834,-86.7037,0.0
79.4926,-58.5487,0.0953
80.4505,-31.0026,0.0
80.3784,-40.8191,0.0
80.5224,-49.1867,0.0
80.6574,-48.2706,0.0446
81.2003,-27.0062,0.0
81.3508,-30.907,0.0
81.3962,-31.5905,0.0
81.4778,-30.5909,0.0
81.468,-47.2078,0.0
81.6283,-30.4916,0.0
81.7613,-47.8259,0.0
81.8162,-47.3595,0.0
81.8934,-47.1432,0.0
82.0382,-47.6273,0.0
82.3904,-47.3956,0.0
82.6622,-49.9303,0.0
82.9468,-38.3648,0.0
83.0632,-47.5655,0.0
83.3624,-28.9833,0.0
83.6653,-28.5014,0.0
83.6906,-32.3016,0.0
83.7482,-38.1353,0.0
84.0077,-36.8865,0.0
84.5612,-20.6223,0.0
84.3855,-45.3052,0.0
85.0783,-43.3918,0.0
85.2306,-48.1594,0.0
85.2248,-61.7098,0.0
86.2825,-47.9478,0.0
86.8926,-31.8838,0.0
87.0536,-21.9344,0.0
87.0217,-41.2512,0.0
87.339,-24.4691,0.0
87.6251,-22.5372,0.0
87.911,-29.0553,0.0
88.7144,-32.3259,0.0
89.0484,-18.3107,0.0
88.9471,-34.7938,0.0
89.1493,-18.1445,0.0
89.2322,-21.2616,0.0
90.2199,-18.9664,0.0
90.1815,-40.0499,0.0455
90.4351,-20.7508,0.0
91.4685,-35.306,0.0
91.5374,-42.2898,0.0
91.7398,-49.491,0.0567
92.4808,-33.5943,0.0282
92.5249,-37.7946,0.0
92.6703,-18.9116,0.0
93.5755,-17.966,0.0
94.435,-52.0208,0.0
95.4603,-42.6422,0.0
95.6827,-25.6263,0.0
95.7055,-43.1934,0.0
95.4475,-64.9596,0.0248
96.2544,-37.3459,0.0
96.5644,-53.6812,0.0531
96.7685,-35.4817,0.0
96.4252,-62.8976,0.0
96.9776,-22.2325,0.0
96.8796,-54.3994,0.0498
97.2192,-41.734,0.0
97.4093,-52.2352,0.0
98.8846,-62.6261,0.0
99.3302,-48.4943,0.0
100.2064,-46.0485,0.0
100.1672,-63.4656,0.0
100.4168,-49.7829,0.0
100.4644,-49.9998,0.0
101.3872,-54.2043,0.0
101.421,-74.6893,0.0
104.5785,-49.2026,0.0
106.2574,-49.0772,0.0
107.1323,-49.2146,0.0
126.0692,-17.6128,0.0
129.5962,-17.943,0.0
130.4489,-17.4796,0.0
130.5235,-17.5965,0.0
132.2194,-19.0694,0.0
136.1729,-19.3499,0.0
137.9683,-21.1892,0.0
138.8963,-20.7422,0.0
139.8218,-20.9618,0.0
140.4443,-21.8971,0.0
142.1189,-22.7356,0.0
143.0378,-24.8883,0.0
144.625,-29.2929,0.0
145.0567,-27.7108,0.0
145.2558,-28.078,0.0
145.5835,-27.5123,0.0
145.8469,-23.6963,0.0
145.9724,-30.83,0.0
147.6783,-22.6512,0.0
148.2174,-33.736,0.0
149.8503,-24.9734,0.0
150.0825,-22.6573,0.0
150.203,-24.2909,0.0
150.3507,-33.0413,0.0
150.6073,-31.2753,0.0
150.8694,-35.2592,0.0
151.1827,-31.5933,0.0
151.3076,-31.7436,0.0
152.9673,-29.9807,0.0
153.6731,-28.5656,0.0
153.9518,-27.4329,0.0
153.9465,-29.3495,0.0
154.518,-21.5841,0.0
154.757,-26.1512,0.0
155.2875,-33.719,0.0
155.9568,-27.2537,0.0
156.1006,-29.7873,0.0
156.7536,-38.172,0.0
156.7781,-38.372,0.0
157.2679,-33.8729,0.0
157.2671,-34.1396,0.0
158.1964,-33.5913,0.0
158.3514,-31.8249,0.0
161.8909,-29.6142,0.0
162.277,-36.5815,0.0
161.8954,-81.848,0.0
163.11,-34.216,0.0
163.4146,-32.3998,0.0
163.6559,-23.6501,0.0
164.8266,-27.835,0.0
165.0219,-30.9519,0.0
165.5542,-27.3026,0.0
166.071,-33.2699,0.0
166.2541,-28.5034,0.0
166.627,-44.1872,0.0
166.9075,-27.3042,0.0
167.0179,-19.671,0.0
167.0778,-30.8544,0.0
167.1524,-31.2711,0.0
167.5018,-32.3549,0.0
167.6273,-32.2383,0.0
167.7953,-18.7885,0.0
167.8058,-30.1552,0.0
168.9339,-30.1896,0.0
168.9384,-43.7397,0.0
169.0395,-43.3731,0.0
169.1891,-43.9899,0.0
169.3814,-33.1067,0.0
169.6221,-19.8903,0.0
169.6163,-25.3569,0.0
169.7393,-27.4237,0.0
170.2614,-31.2075,0.0
170.3605,-32.1743,0.0
170.7107,-32.9746,0.0
170.9985,-20.9248,0.0
171.6234,-22.4086,0.0
171.7905,-31.4754,0.0
172.2368,-36.559,0.0
172.9943,-31.1928,0.0
175.1776,-27.7607,0.0
175.2257,-31.2273,0.0
176.3274,-34.4444,0.0
177.2798,-36.5281,0.0
179.0867,-33.5117,0.0
179.2635,-22.9451,0.0
179.2875,-32.1617,0.0
179.714,-29.0284,0.0
179.9649,-23.0451,0.0
180.0147,-31.3951,0.0
180.466,-28.6784,0.0
180.7167,-27.8951,0.0
180.7418,-30.1451,0.0
180.8671,-28.6284,0.0
181.0425,-28.2451,0.0
181.0426,-29.1784,0.0
182.1464,-33.2783,0.0
182.1718,-34.445,0.0
183.2233,-28.6614,0.0
183.2476,-26.0781,0.0
183.952,-33.0112,0.0
184.0775,-33.2612,0.0
184.5777,-30.4277,0.0
184.9369,-43.6442,0.0
185.4254,-21.5773,0.0
185.6145,-43.0439,0.0
185.703,-25.5272,0.0
185.9172,-44.5438,0.0
186.1041,-25.777,0.0
187.9525,-17.8426,0.0
188.0787,-19.2759,0.0
188.1706,-38.3925,0.0
188.7091,-24.5421,0.0
189.129,-17.5751,0.0
189.7567,-19.4913,0.0
189.805,-17.5413,0.0
190.0224,-34.2245,0.0
191.9376,-21.5227,0.0
192.2157,-41.3058,0.011
192.4842,-36.7556,0.0
193.5758,-29.021,0.0553
193.8368,-18.1541,0.0
193.9037,-30.354,0.0
194.2839,-32.9202,0.0
194.3299,-30.3702,0.0
194.4171,-21.4201,0.0
194.4388,-18.9534,0.0
194.4523,-28.4867,0.0
195.0395,-18.736,0.0
195.261,-32.4357,0.0167
195.2689,-21.619,0.0
195.7642,-17.7851,0.0
195.8141,-33.2684,0.0
195.9242,-24.2515,0.0
197.1709,-34.5665,0.0
197.3509,-23.5163,0.0
197.7695,-32.999,0.0
197.847,-34.0822,0.0385
198.2648,-29.9816,0.0
198.3309,-37.3315,0.0
198.3737,-44.0815,0.0
198.5896,-29.4478,0.0
199.3776,-22.2632,0.0
199.5453,-30.9296,0.0
199.7227,-31.8127,0.0
199.8107,-37.1792,0.0
199.8769,-33.4791,0.0153
200.1927,-28.9786,0.0
201.026,-31.6605,0.0
201.2201,-28.8768,0.0
201.9782,-31.4922,0.0482
202.4748,-29.5246,0.0471
202.9604,-33.2237,0.0109
203.3159,-42.8564,0.0
203.3825,-31.6729,0.0499
203.4153,-42.5562,0.0
203.5929,-35.2225,0.0
204.1661,-33.9714,0.0109
204.7475,-35.5536,0.0
204.9509,-36.4532,0.0
205.2964,-34.6358,0.0
205.676,-35.7517,0.0
206.7115,-37.9162,0.0372
206.8706,-32.8658,0.0
207.0477,-33.3821,0.0
207.102,-34.682,0.0
207.289,-30.2982,0.0141
208.1492,-32.8797,0.0
208.1913,-30.2962,0.0
208.5849,-27.8453,0.0
209.3776,-24.7268,0.0
209.4228,-22.9934,0.0
210.7272,-23.7235,0.0
211.8645,-27.0207,0.0
212.1156,-18.9034,0.0
212.6013,-22.3021,0.0
212.7195,-19.9685,0.0
213.53,-22.9997,0.0
213.5832,-23.9829,0.0
213.7034,-29.9326,0.0
213.718,-33.8826,0.0
213.9283,-46.7155,0.0
214.4651,-32.5973,0.0
214.4878,-24.8971,0.0
214.6546,-22.28,0.0
214.7961,-19.4796,0.1196
215.0911,-17.7454,0.0
218.1011,-86.9245,0.0
216.299,-19.7421,0.0
216.6976,-19.1243,0.0
216.8432,-17.7072,0.0
216.9377,-23.5569,0.0
217.2537,-27.8894,0.0
217.9072,-21.5041,0.0
218.1817,-44.3368,0.0
218.3214,-31.8029,0.0
218.3831,-28.4194,0.0
218.7585,-28.3349,0.0
219.034,-28.3007,0.0
219.9467,-24.6313,0.0
220.6232,-30.9625,0.0
222.0881,-27.8412,0.0
222.1381,-21.4243,0.0
222.2863,-20.8905,0.0
223.6921,-28.0692,0.0
223.7033,-30.6192,0.0
224.5524,-30.0164,0.0
225.7346,-80.5642,0.0
227.3268,-28.7234,0.0
228.7908,-19.9014,0.0
230.0308,-28.5636,0.0
231.052,-32.4098,0.0
231.6638,-18.6741,0.0
232.1668,-24.8722,0.0
232.9405,-18.7692,0.0
234.5154,-23.9131,0.0
239.186,-83.4983,0.0
243.2526,-86.8026,0.0
245.3919,-83.7891,0.0
243.8869,-60.9083,0.0143
247.7552,-75.1757,0.0
249.8126,-82.4687,0.0854
249.9302,-75.9994,0.0
278.5371,-78.7969,0.0
279.9286,-46.3209,0.0
283.3612,-44.8711,0.0
284.7507,-54.9315,0.0
284.6858,-42.1982,0.0
285.2362,-45.0956,0.0
289.2473,-73.7118,0.0
291.3833,-42.9505,0.0
292.0106,-50.9478,0.0
293.7197,-79.5759,0.0
293.5293,-42.9075,0.0
294.1144,-61.622,0.0
295.5547,-53.282,0.0
296.6458,-79.9796,0.0
295.9531,-56.9471,0.0
295.9061,-40.5302,0.0
296.1043,-57.0631,0.0
295.9968,-45.4799,0.0
297.4454,-27.54,0.0
301.7786,-86.8139,0.0
298.0454,-55.0879,0.0588
298.1922,-63.7376,0.0
298.1574,-52.0207,0.0475
299.8105,-34.9133,0.0
301.4976,-82.2429,0.0
300.1338,-38.5286,0.0185
300.4009,-29.2107,0.0
300.6267,-29.4098,0.0
300.6557,-30.1263,0.0
301.4502,-52.2734,0.0
301.5804,-41.9393,0.0
302.0283,-67.9049,0.0
301.8271,-52.5551,0.0
303.5047,-80.6505,0.0369
302.457,-53.1692,0.237
304.0448,-80.7983,0.0
303.1254,-56.8165,0.053
302.9988,-41.4834,0.0
303.1753,-38.166,0.0
303.5743,-29.7476,0.0
303.7329,-39.4804,0.0
305.0195,-41.5586,0.0
305.2097,-46.7579,0.0
305.2233,-30.0409,0.0
305.4687,-52.9403,0.0
306.3329,-40.3533,0.0404
306.5891,-33.3522,0.033
306.8036,-31.518,0.0
307.3208,-70.4003,0.0
307.4655,-69.533,0.0
307.1135,-33.4168,0.0
307.3088,-36.9661,0.0
307.3087,-32.6161,0.0
308.2481,-78.0975,0.0
308.0494,-56.4302,0.062
307.9757,-26.4134,0.0
308.3497,-63.0293,0.0759
308.2009,-39.996,0.0
308.4425,-56.012,0.0
308.4712,-35.2616,0.0
308.5376,-38.0281,0.0
308.6917,-51.511,0.0
308.5916,-34.4945,0.0
308.6641,-34.0775,0.0
308.699,-35.8274,0.0
308.7935,-34.9104,0.0
309.1507,-56.926,0.0
308.9939,-25.2762,0.0
309.1822,-37.3923,0.0
309.2628,-34.0586,0.0
310.0041,-71.2734,0.0
309.6259,-36.5072,0.0
310.0104,-61.3396,0.0708
310.0979,-31.5888,0.0
310.4169,-35.2376,0.0
310.5596,-38.3371,0.02
310.5681,-25.6203,0.0
310.7939,-54.9031,0.0
310.6524,-32.6534,0.0
316.4776,-87.7917,0.0
311.6343,-29.4331,0.0
311.7998,-32.5991,0.0
311.8818,-33.9822,0.0
311.9972,-26.9984,0.0
312.4629,-30.4967,0.0
312.8866,-52.7121,0.0456
313.5717,-37.4261,0.0
313.9794,-54.9249,0.0
314.0022,-42.658,0.0
314.1574,-47.0242,0.0
314.2293,-43.0905,0.0
314.6252,-66.373,0.0
314.4049,-43.2566,0.0
314.6486,-42.4057,0.0
314.6794,-46.8723,0.0
314.8209,-21.8716,0.0
314.8884,-36.5215,0.0
316.3018,-82.7357,0.0
314.9309,-24.3379,0.0
315.0056,-35.1044,0.0
315.2243,-38.6537,0.0
315.3806,-55.67,0.0
315.4959,-28.0527,0.0386
315.5175,-27.3026,0.0
315.745,-42.3853,0.0
315.8257,-43.3183,0.0487
315.7923,-32.8184,0.0
315.9024,-43.6181,0.0
316.0628,-41.3842,0.0
316.4966,-38.816,0.0
317.7951,-82.1637,0.0
316.674,-47.1488,0.0165
316.5898,-27.1156,0.0
316.8076,-25.4816,0.0
316.925,-47.4147,0.0
317.0552,-36.0141,0.0
317.1724,-43.4971,0.0306
318.0556,-78.2287,0.0
317.5613,-45.8125,0.032
318.5101,-49.5928,0.0
318.5638,-42.8759,0.0
318.5613,-27.1258,0.0
318.6348,-26.7922,0.0
318.8542,-45.475,0.0
318.8658,-43.3749,0.0
318.936,-42.608,0.0
319.6498,-45.2391,0.0
320.1567,-26.7373,0.0
320.4326,-33.0699,0.0
320.8226,-70.5359,0.0
321.485,-76.5842,0.0
322.8472,-84.8319,0.0
324.5268,-87.2126,0.0
321.4624,-34.7167,0.0
321.7981,-53.0825,0.0
321.7934,-49.2658,0.0
321.8015,-42.6657,0.0
322.2315,-72.8983,0.0
321.9777,-32.8151,0.0
322.1818,-20.8811,0.0
322.3771,-50.814,0.0796
322.3998,-42.7472,0.0
322.3531,-19.8806,0.0
322.7867,-45.0628,0.0
322.9012,-43.3124,0.0
323.1777,-68.7453,0.0
323.2074,-52.0282,0.0
323.1114,-22.645,0.0
324.9861,-85.0422,0.0
323.6318,-72.6941,0.0
323.6584,-66.8438,0.0
323.6317,-62.0271,0.0557
323.4953,-42.644,0.1955
323.4821,-28.5439,0.0
323.6182,-53.6271,0.0775
324.6151,-82.0589,0.0
323.9669,-37.2426,0.0
324.272,-32.825,0.0
324.558,-67.2579,0.0
324.4624,-41.7912,0.0
324.4679,-42.8578,0.0
324.494,-47.3911,0.0
324.8495,-52.0735,0.0
324.7493,-27.157,0.0
324.7678,-32.0736,0.0
324.8693,-51.3901,0.0756
324.824,-27.1067,0.0
324.9901,-47.1064,0.0
325.4101,-72.7224,0.0
325.4224,-44.3552,0.0
328.8648,-86.766,0.0
326.4276,-46.0191,0.0
326.4757,-53.3523,0.0
326.3917,-25.9024,0.0
326.4168,-25.969,0.0
326.6579,-57.2852,0.0747
326.6077,-23.2851,0.0
326.618,-26.4185,0.0
326.7398,-43.9015,0.0
327.0139,-64.4677,0.0
326.9317,-47.101,0.0
327.0145,-32.7174,0.0
327.1605,-31.7504,0.0
327.2814,-30.7,0.0
327.4162,-33.4497,0.0
327.6098,-55.316,0.0352
327.7954,-50.0154,0.0
327.8581,-48.0486,0.0
328.0933,-53.5647,0.0
328.1339,-48.3979,0.0
328.2842,-43.9975,0.0
328.526,-57.8469,0.076
328.4126,-33.1971,0.0
329.239,-26.8783,0.0
329.5933,-60.3943,0.0744
329.9772,-56.1599,0.0754
330.4326,-59.9422,0.0993
330.3926,-20.3421,0.0
330.6889,-41.6414,0.0
330.9207,-61.591,0.0
330.8327,-45.8244,0.065
331.3206,-30.4566,0.0
331.3706,-30.4898,0.0
331.4386,-47.523,0.0
331.4754,-39.0562,0.0
332.358,-51.8209,0.0
332.3087,-27.3209,0.0
332.5105,-28.0871,0.0
332.6153,-48.9203,0.0
332.6494,-39.8702,0.0
332.8623,-48.5864,0.0
332.8693,-38.7363,0.0
332.9719,-50.4862,0.0
333.3788,-34.7519,0.0
333.6297,-47.818,0.0
333.5802,-27.0681,0.0
333.6293,-17.0179,0.0
333.8334,-43.2676,0.0
333.9725,-51.5506,0.0678
334.1076,-53.4003,0.0
334.1773,-52.5835,0.0529
334.0842,-19.317,0.0
334.1418,-39.2669,0.0
334.4287,-35.7163,0.1214
334.6291,-43.0158,0.0
334.6885,-38.899,0.0
334.8103,-38.0821,0.0
334.8741,-34.7153,0.0
334.9064,-37.0152,0.0
335.0013,-57.0985,0.0
334.9567,-37.1485,0.0
334.9897,-45.9484,0.0
335.0041,-49.0817,0.0
335.0467,-52.4817,0.0
335.2572,-71.9148,0.0
335.1248,-35.1648,0.0
335.3281,-57.6645,0.0
335.3086,-50.3145,0.0
335.3607,-55.131,0.0396
335.4698,-52.5808,0.0
335.7055,-58.347,0.0
335.8171,-52.4468,0.0
335.7811,-29.3134,0.0
335.9726,-42.7631,0.0
336.5168,-57.2287,0.0
336.5651,-47.7452,0.0
336.5702,-48.9119,0.0
336.7107,-31.9449,0.0
336.9575,-69.028,0.0224
336.9564,-30.5778,0.0
337.0641,-33.5442,0.0
337.4215,-36.5269,0.0
337.5371,-48.1767,0.0
337.8995,-62.8094,0.0
337.8032,-30.1928,0.0
337.9171,-54.7427,0.075
338.2013,-39.0421,0.0
338.596,-37.7247,0.168
338.7017,-30.5579,0.0
339.3304,-58.5735,0.0
339.439,-59.9733,0.0
339.4749,-30.7065,0.0
339.5099,-23.9064,0.0
339.581,-22.073,0.0
339.7142,-36.6894,0.0
339.7422,-37.8227,0.0
339.8215,-17.3892,0.0
340.1017,-62.4055,0.0
340.0681,-38.5888,0.0
340.0586,-23.8388,0.0
340.3649,-37.7883,0.0
340.4782,-42.6048,0.0
341.1191,-30.0537,0.0
341.1781,-43.537,0.0
341.2498,-55.6202,0.0
341.2796,-60.7702,0.0
341.3438,-62.8035,0.0
341.3818,-45.0367,0.0
341.4293,-44.2866,0.0
341.4844,-45.9865,0.0
341.5344,-52.7198,0.0381
341.6063,-36.0863,0.0
342.5695,-84.3688,0.0
341.872,-60.3526,0.0
341.9044,-52.0525,0.0
342.0867,-71.919,0.0
342.07,-31.7356,0.0
342.1882,-28.5687,0.0
342.3142,-59.6686,0.0
342.266,-40.9186,0.0
342.4459,-64.3851,0.0
342.4252,-51.7684,0.0
342.4955,-60.9183,0.0
342.9758,-62.351,0.0
342.9542,-46.5843,0.0516
342.9459,-33.3843,0.0
343.1379,-60.5674,0.0
343.0709,-33.5841,0.0
343.0931,-32.2674,0.0
343.1408,-31.1673,0.0
343.4121,-71.5504,0.0
343.5082,-72.9836,0.0
343.3469,-34.5004,0.0
343.3952,-33.717,0.224
343.569,-62.1168,0.0
343.4973,-34.9168,0.0
343.5754,-46.3501,0.0
343.7576,-55.5832,0.0
343.7698,-58.1998,0.0
343.8558,-60.3664,0.0
343.9831,-60.9495,0.0
344.2667,-74.1492,0.0
344.0582,-28.3994,0.0
344.1064,-40.016,0.0
344.4032,-39.0989,0.0
344.481,-56.3655,0.0
344.5416,-58.7488,0.0
344.6538,-26.6819,0.0
344.6932,-19.9819,0.0
344.9769,-56.2315,0.0
344.9159,-18.6316,0.0
345.0417,-45.7814,0.0
345.0653,-45.3147,0.0
345.248,-61.0645,0.0
345.2096,-43.3145,0.0
345.31,-43.6644,0.0
345.5409,-60.1808,0.0
345.5806,-29.1974,0.0
345.6126,-33.3974,0.0
345.7151,-34.9306,0.0
345.7704,-37.8472,0.0
345.8478,-39.1637,0.0
345.9586,-44.3136,0.089
346.0907,-19.9134,0.0
346.3557,-53.0298,0.0
346.4083,-60.1131,0.0
346.4109,-60.6464,0.0
346.3956,-39.1131,0.0
346.4062,-44.1464,0.0699
346.4584,-45.213,0.0
346.5103,-60.6963,0.0
346.4813,-44.363,0.0
346.9362,-55.7625,0.0
347.0221,-67.4791,0.0
346.9972,-58.6791,0.0
347.106,-60.8623,0.0
347.5186,-40.4285,0.0
347.849,-28.7948,0.0
348.3355,-67.9777,0.0
348.2474,-28.3611,0.0
348.3853,-58.4276,0.0
348.6293,-67.594,0.0
348.6279,-63.044,0.0
348.834,-37.7938,0.0
348.9895,-23.327,0.0
349.2888,-74.6767,0.0
349.2014,-48.2768,0.0
349.3734,-73.5933,0.0
349.5284,-35.6765,0.0
349.693,-67.7763,0.0286
349.7216,-57.4263,0.0
350.108,-73.2927,0.0
350.0302,-52.126,0.0
350.2762,-66.0092,0.0
350.3972,-69.6924,0.0
350.3355,-22.1091,0.0
350.3375,-24.1758,0.0
350.409,-41.8924,0.0
350.7003,-51.7921,0.0
350.7557,-40.6421,0.0
350.8508,-61.4587,0.0
351.2129,-65.3417,0.0
351.1847,-23.1084,0.0
351.1991,-36.9584,0.0
351.5731,-53.3414,0.0
351.8946,-62.4079,0.0
352.1449,-68.9244,0.0
352.5717,-39.3241,0.0
352.6367,-29.2741,0.0
352.7929,-36.5073,0.0
352.9155,-34.4405,0.0
352.9398,-33.8239,0.0
352.9661,-35.2738,0.0
353.1075,-25.4904,0.0
353.1176,-37.4404,0.0
353.7266,-69.3234,0.0
353.7643,-66.3734,0.0
353.8566,-52.3066,0.0
354.0894,-57.9232,0.0
354.4669,-69.2896,0.0
354.5379,-38.1063,0.0
354.6001,-50.8562,0.0
355.0874,-85.2061,0.0
354.9612,-69.4894,0.0
354.9466,-49.6394,0.0
355.2348,-37.5226,0.0
355.4262,-55.9725,0.0
355.8107,-63.789,0.0
355.9077,-38.2724,0.0
356.2895,-50.3222,0.0
356.3495,-24.4889,0.0
356.5473,-19.7888,0.0
356.5791,-64.4221,0.0
356.6639,-52.3054,0.0
356.6775,-33.6054,0.0
356.7993,-62.772,0.0
356.8,-28.3221,0.0
356.9246,-28.1387,0.0283
357.0524,-36.272,0.0
357.0798,-67.7886,0.0
357.1741,-28.7886,0.0
357.2001,-31.772,0.0
357.2249,-31.2886,0.0
357.3481,-26.9886,0.0
357.5704,-19.1885,0.0
357.6025,-41.5718,0.0
357.649,-68.4385,0.0
357.7009,-38.4218,0.0
357.8971,-28.3718,0.0283
358.043,-67.6717,0.0
358.3842,-62.7383,0.0
358.5365,-78.9883,0.0
358.6949,-27.6717,0.0
358.7947,-28.5383,0.0
358.8435,-21.1883,0.0
358.9956,-37.2883,0.0
359.1228,-79.4216,0.0
359.145,-36.6216,0.0
359.1696,-34.6716,0.0456
359.2794,-69.4716,0.0
359.2929,-23.5383,0.0
359.4252,-65.2215,0.0
359.5676,-27.7382,0.0
359.6464,-59.9882,0.0
359.6919,-21.2549,0.0
359.7245,-71.5049,0.0
359.7457,-60.6715,0.0
359.9422,-39.4715,0.0
0.0163,-21.3882,0.0
0.0664,-30.3715,0.0
0.0913,-28.1049,0.0
0.166,-21.1049,0.0
0.1665,-46.5549,0.0
0.1912,-36.4049,0.0
0.266,-46.7382,0.0
0.44,-48.2382,0.0
